------- Category: Automotive -------
total reviews: 7990166
mean: 0.5483371684643348
amount with votes: 793310
amount of votes higher than 5: 166126
mean of votes >0: 5.522815797103276
mean of votes higher than 5: 15.919103571987527
total of non-duplicate reviews:  6742945



Number of unique customers:  3543274
Number of unique products:  858151
Number of reviews in total:  6742945
Average #reviews per custormer:  1.9030266922625798
Average #reviews per product:  7.857527404850662
Number of total review words: 240384829
Number of total summary words: 30767532

Describe overall:
count    6.742945e+06
mean     4.171562e+00
std      1.340828e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    6.742945e+06
mean     6.251820e-01
std      1.250311e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.621200e+04
Name: vote, dtype: float64
vote
[0, 1)           5977349
[1, 5)            555308
[5, 20)           184795
[20, 50)           19406
[50, 100)           4144
[100, 250)          1570
[250, 500)           262
[500, 1000)           86
[1000, 10000)         24
dtype: int64





              asin  #reviews
102358  B00HZ873UA        10
91709   B00CZD7QOS        10
15439   B000BZEMR6        10
41331   B001CF3N9M        10
41319   B001CF3ND8        10
41311   B001CF1Y0C        10
41092   B001C6Q7US        10
91691   B00CZBQCR2        10
15579   B000C02B3W        10
91880   B00D2QLEO0        10
15807   B000C1LW0E        10
15885   B000C2U7M2        10
40811   B001BEM6ZG        10
40586   B001B1CHLM        10
40543   B001B0VP3E        10
41059   B001C6LG3Q        10
91994   B00D45DNJI        10
118996  B00TO4MTJI        10
119481  B00U5LPYYG        10
42594   B001EOWQY4        10
42526   B001EGT3I4        10
42380   B001E099MU        10
120149  B00UTY1IBW        10
42367   B001DZONCW        10
14619   B000BRRBGS        10
91109   B00CPKV8JU        10
42079   B001DKRKGS        10
119787  B00UGDAVKU        10
90478   B00CJ5DWKO        10
119638  B00UCO2DYK        10
90556   B00CKD1LMG        10
119510  B00U6YTMRM        10
90631   B00CLHGGVC        10
14678   B000BRRBGI        10
14185   B000BQOXM4        10
40293   B001AI56QO        10
40281   B001AH1DCQ        10
93791   B00DVH64HW        10
93835   B00DWVN08I        10
38017   B0015A711K        10
94271   B00E1ETJPI        10
19190   B000CODPFG        10
19292   B000CONU1K        10
93757   B00DUL8BSO        10
95105   B00E5DWCRW        10
116720  B00RK7FSC6        10
116668  B00RGQ1OJW        10
19539   B000CP8PHS        10
37712   B0014JUHA4        10
19638   B000CPCBEQ        10
37670   B0014FKI1Q        10
116774  B00RN90DVW        10
16553   B000C5UFVM        10
38711   B0016KG72I        10
18284   B000CIXMIC        10
92295   B00D8WHI8O        10
39763   B00193VM40        10
17032   B000C9WLA6        10
118014  B00SXKULY4        10
92772   B00DHUA9VA        10
17335   B000CCID28        10
93135   B00DNDBJVK        10
39452   B0018E1XQ2        10
39166   B0017T3P3C        10
117651  B00SNOS4X0        10
38968   B0017H3PIO        10
117430  B00SF70SN4        10
117396  B00SC34XDW        10
18222   B000CJ1OZ4        10
92854   B00DJ4FGTY        10
95611   B00EDFM3B2        10
42895   B001F85OUM        10
89033   B00BY221XM        10
48669   B001U04MV2        10
82470   B009K4H42Y        10
82586   B009NN4ZDS        10
11587   B000ACRBT6        10
48385   B001TK7CYM        10
11696   B000ALG0KS        10
48681   B001U04MWQ        10
83253   B00A3UNYW8        10
125406  B010RIDERU        10
83813   B00AE4U6T2        10
48070   B001TCWL1E        10
125295  B010MELNHM        10
83879   B00AF0OFVU        10
47877   B001S8F7Q0        10
125431  B010SPPWMC        10
