------- Category: Appliances -------
total reviews: 602777
mean: 1.7328564294921671
amount with votes: 65262
amount of votes higher than 5: 22305
mean of votes >0: 16.005117832735742
mean of votes higher than 5: 41.28980049316297
total of non-duplicate reviews:  524805



Number of unique customers:  468426
Number of unique products:  28531
Number of reviews in total:  524805
Average #reviews per custormer:  1.120358391720357
Average #reviews per product:  18.394202796957696
Number of total review words: 19719617
Number of total summary words: 2352822

Describe overall:
count    524805.000000
mean          4.207782
std           1.349417
min           1.000000
25%           4.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    524805.000000
mean          1.001875
std           9.820970
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        1917.000000
Name: vote, dtype: float64
vote
[0, 1)           463523
[1, 5)            37161
[5, 20)           19369
[20, 50)           3465
[50, 100)           845
[100, 250)          344
[250, 500)           63
[500, 1000)          30
[1000, 10000)         5
dtype: int64





             asin  #reviews
18     B00006IV17      10.0
5535   B00482E3F4      10.0
5327   B003XEF7DK      10.0
5053   B003FWAJHY      10.0
5036   B003ERLDQG      10.0
4962   B003CV8SWG      10.0
4826   B0035WN3IG      10.0
4790   B0034IVA04      10.0
4437   B002UQ107O      10.0
4256   B002HD57SI      10.0
4080   B002ACHJF0      10.0
3917   B0025U2U24      10.0
5849   B004MSKNSU      10.0
3136   B001G0QMZ0      10.0
2345   B001DHNP4C      10.0
2038   B001AAEG54      10.0
1922   B0016GTAWQ      10.0
1886   B0015UGPWQ      10.0
1832   B00149JVOC      10.0
1812   B00147DFQ4      10.0
1728   B0011YNB6E      10.0
1526   B000XTJRRA      10.0
1485   B000VGX4TM      10.0
1370   B000UN7HAI      10.0
1364   B000UEX256      10.0
3124   B001FXHRM0      10.0
1356   B000THKV4O      10.0
6108   B004V2L8QS      10.0
7042   B0053F8B1W      10.0
30035  B01GOYBPYU      10.0
28880  B01CC83YC8      10.0
27957  B019PYZU6K      10.0
27752  B018EZO8FK      10.0
26835  B015WOKUJ4      10.0
25698  B010GO08V0      10.0
25612  B00ZYBXJPI      10.0
24176  B00WZEUFCW      10.0
23969  B00W8T3Y8G      10.0
22708  B00SU6RBHG      10.0
22696  B00SPYDSFC      10.0
6945   B0052YH4S0      10.0
21427  B00O46OU8E      10.0
20776  B00N45U7YW      10.0
18315  B00LOWMT5C      10.0
16987  B00JPUZ79A      10.0
15490  B00H3UREOK      10.0
15106  B00GHIJNY8      10.0
11179  B00BEJZDYE      10.0
8966   B007KDZ6WC      10.0
8873   B007B64O0S      10.0
8313   B005MLBAQK      10.0
8232   B005HFRZKQ      10.0
8111   B005DUT5M6      10.0
21059  B00NIZ0DV0      10.0
1190   B000NCTOUM      10.0
30367  B01HBJYDSM      10.0
774    B000EPN8ZK      10.0
224    B00006IV17      10.0
450    B0006OQCLG      10.0
981    B000HZTM4S      10.0
1085   B000KKMFB2      10.0
540    B0009GVYCI      10.0
69     B0000AYKNR      10.0
275    B0000AYKNR      10.0
4023   B00290VZ2G      11.0
8138   B005E1DEWQ      11.0
146    B0002EAL58      11.0
27827  B01923E15A      11.0
6949   B00536VQE0      11.0
132    B0001YM48Q      11.0
3775   B001TIZKIY      11.0
5851   B004MU3EDE      11.0
5633   B004CZI8TO      11.0
5111   B003JN52D0      11.0
23478  B00UVUZSZ6      11.0
612    B000AMOBA8      11.0
25876  B011LZO5QW      11.0
4458   B002Y2S536      11.0
3912   B0025AHDTE      11.0
27064  B016FHA1W8      11.0
707    B000BV6D5O      11.0
5472   B0045ALLYA      11.0
8244   B005IHNG5G      11.0
9432   B008UEJS7Y      11.0
338    B0001YM48Q      11.0
15246  B00GOFPA46      11.0
15121  B00GIR1Z4Y      11.0
15103  B00GH1SYYU      11.0
15013  B00G71XZD0      11.0
17119  B00K6P7JXA      11.0
17463  B00KVMEFMQ      11.0
17498  B00KYFPG9Q      11.0
12990  B00E37TR6E      11.0
12985  B00E37TR5U      11.0
12009  B00DM8JA80      11.0
19654  B00MB39X02      11.0
11962  B00DI97NU0      11.0
20600  B00MOOMOEU      11.0
20712  B00N142WLC      11.0
11451  B00CA9UMRA      11.0
11449  B00C9YTN08      11.0
11081  B00B2NIVNC      11.0
11080  B00B2NPKRM      11.0
21418  B00O2N4LDS      11.0
9053   B007W7EW0I      11.0
3174   B001GPUH5G      11.0
352    B0002EAL58      11.0
9015   B007PNX1AG      11.0
15547  B00HEU2KFC      11.0
1761   B0012RTF2Y      11.0
1915   B001615WSM      11.0
28016  B01A8CYC3A      11.0
1504   B000W3P4AQ      11.0
1486   B000VL060M      11.0
917    B000HE6ECM      11.0
1384   B000UT6A5K      11.0
1635   B0010HA41C      11.0
28838  B01CA26LYE      11.0
28799  B01C3D8UOO      11.0
29797  B01FT50EA6      11.0
23889  B00W0XE60U      12.0
7515   B0058RK2US      12.0
21526  B00OBXXD42      12.0
28862  B01CC7N5NC      12.0
8080   B005DA85YK      12.0
23887  B00W0W8LMK      12.0
6908   B00529EIPW      12.0
5843   B004MEZ6WM      12.0
25387  B00YV210RA      12.0
22683  B00SM8YT2M      12.0
7646   B005ARC4KW      12.0
1572   B000Y901BA      12.0
9146   B0085BEMV4      12.0
10750  B00AMF7X2G      12.0
