------- Category: Magazine_Subscriptions -------
total reviews: 89689
mean: 3.2133371985416272
amount with votes: 24103
amount of votes higher than 5: 9971
mean of votes >0: 11.957059287225656
mean of votes higher than 5: 24.692809146524922
total of non-duplicate reviews:  81436



Number of unique customers:  69205
Number of unique products:  2385
Number of reviews in total:  81436
Average #reviews per custormer:  1.176735784986634
Average #reviews per product:  34.14507337526206
Number of total review words: 3714660
Number of total summary words: 344640

Describe overall:
count    81436.000000
mean         3.995309
std          1.441954
min          1.000000
25%          3.000000
50%          5.000000
75%          5.000000
max          5.000000
Name: overall, dtype: float64

Describe vote:
count    81436.000000
mean         3.463751
std         20.994989
min          0.000000
25%          0.000000
50%          0.000000
75%          2.000000
max       2467.000000
Name: vote, dtype: float64
vote
[0, 1)           57936
[1, 5)           12021
[5, 20)           8726
[20, 50)          1864
[50, 100)          535
[100, 250)         268
[250, 500)          68
[500, 1000)         14
[1000, 10000)        4
dtype: int64





            asin  #reviews
1544  B00006KPU2      10.0
2312  B000IJ885W      10.0
2284  B000G6DK5U      10.0
2211  B000BI1O4M      10.0
502   B00006KVNV      10.0
1292  B000063XJR      10.0
64    B00005N7QL      10.0
2096  B00024CY7Q      10.0
2072  B00016JENW      10.0
1239  B00005QJE2      10.0
1296  B000063XJI      10.0
2017  B00009VPDT      10.0
139   B00005NION      10.0
1344  B00006GXD4      10.0
1389  B00006K3ES      10.0
504   B00006KOAX      10.0
479   B00006KPU2      10.0
1567  B00006KVNV      10.0
1569  B00006KOAX      10.0
2029  B0000A8YW4      10.0
1204  B00005NION      10.0
174   B00005QJE2      10.0
1179  B00005N7XF      10.0
2709  B00F8LWD0G      10.0
952   B00009VPDT      10.0
324   B00006K3ES      10.0
2641  B00A6IMSTC      10.0
964   B0000A8YW4      10.0
1007  B00016JENW      10.0
2565  B00529YCWQ      10.0
227   B000063XJR      10.0
279   B00006GXD4      10.0
1031  B00024CY7Q      10.0
1129  B00005N7QL      10.0
2506  B002PXW12A      10.0
2384  B000PUAI3O      10.0
2369  B000NDESM0      10.0
231   B000063XJI      10.0
2335  B000INCK4I      10.0
114   B00005N7XF      10.0
1275  B000060MGT      11.0
1312  B000066HUO      11.0
