------- Category: Fashion -------
total reviews: 883636
mean: 0.5242147218990625
amount with votes: 79900
amount of votes higher than 5: 18530
mean of votes >0: 5.7974342928660825
mean of votes higher than 5: 15.808634646519158
total of non-duplicate reviews:  787188



Number of unique customers:  695362
Number of unique products:  176456
Number of reviews in total:  787188
Average #reviews per custormer:  1.1320549584245327
Average #reviews per product:  4.461100784331505
Number of total review words: 24051873
Number of total summary words: 3436397

Describe overall:
count    787188.000000
mean          3.850010
std           1.435896
min           1.000000
25%           3.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    787188.000000
mean          0.575185
std           4.273208
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         966.000000
Name: vote, dtype: float64
vote
[0, 1)           709012
[1, 5)            54854
[5, 20)           19995
[20, 50)           2562
[50, 100)           564
[100, 250)          172
[250, 500)           25
[500, 1000)           4
[1000, 10000)         0
dtype: int64





              asin  #reviews
1184    B0008F6WMM      10.0
11518   B005LMTW6K      10.0
11075   B005GKDL9G      10.0
23057   B00C97ISFG      10.0
23797   B00CKY3RE0      10.0
24417   B00CTXVBPY      10.0
25726   B00DGGEU38      10.0
25784   B00DHCZVMK      10.0
7856    B003XRSAV8      10.0
42169   B00JCUPW3E      10.0
177362  B01G35EGSW      10.0
45210   B00K4T1SXK      10.0
47925   B00KREOWWG      10.0
13891   B0073LT5I2      10.0
66753   B00PJIR7M2      10.0
70103   B00QTNXEUA      10.0
18532   B00A0GGKJ4      10.0
81003   B00UPN42RY      10.0
99176   B010E7Q5K2      10.0
100200  B010QNFA14      10.0
176394  B01FXEZKJS      10.0
102345  B011FLB8S0      10.0
110291  B0145IEFZ8      10.0
2028    B000GKPYSW      10.0
137963  B019GQ0F08      10.0
154183  B01CQAFN5I      10.0
20237   B00AZ1YT4M      11.0
21644   B00BL91D50      11.0
166328  B01EC05AZI      11.0
157516  B01D61LJ90      11.0
131032  B0183NEQCS      11.0
75712   B00SXU2TEO      11.0
41964   B00JAI6J3K      11.0
115144  B0157IZIRY      11.0
45903   B00KA3VO3O      11.0
45906   B00KA3VEG6      11.0
66146   B00PDACJ42      11.0
139388  B019SLJ3XQ      11.0
48898   B00KW4LCCE      11.0
180127  B01GGEQSWM      11.0
14391   B007FHHBGM      11.0
5026    B001F8LJ92      11.0
9014    B004NJZP4K      11.0
3174    B000NBIMG0      11.0
4299    B0014F8TIU      11.0
3409    B000PMPTF4      11.0
1678    B000EE1NNA      11.0
7567    B003N7NXXS      11.0
69312   B00QK96WA2      12.0
41499   B00J6E7UA4      12.0
4534    B0017JF4FO      12.0
99781   B010LWUNFS      12.0
6115    B0029QRKSI      12.0
4190    B0012Q9BOW      12.0
