------- Category: Cell_Phones_and_Accessories -------
total reviews: 10063255
mean: 0.47700013564199656
amount with votes: 689745
amount of votes higher than 5: 212358
mean of votes >0: 6.9593458452036625
mean of votes higher than 5: 16.861055387600185
total of non-duplicate reviews:  8832917



Number of unique customers:  5699393
Number of unique products:  553479
Number of reviews in total:  8832917
Average #reviews per custormer:  1.5497996014663316
Average #reviews per product:  15.958901783084814
Number of total review words: 373978912
Number of total summary words: 40337950

Describe overall:
count    8.832917e+06
mean     3.848045e+00
std      1.493423e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    8.832917e+06
mean     5.356795e-01
std      6.754994e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.149000e+03
Name: vote, dtype: float64
vote
[0, 1)           8155511
[1, 5)            468044
[5, 20)           172648
[20, 50)           25862
[50, 100)           7058
[100, 250)          2947
[250, 500)           627
[500, 1000)          176
[1000, 10000)         44
dtype: int64





              asin  #reviews
138925  B01AUR1HF4        10
32252   B008UV6YRO        10
131941  B017I7EX46        10
32555   B008ZE9A0E        10
114411  B00Z7S8GHE        10
32607   B008ZOVF98        10
32640   B008ZZY9C2        10
84512   B00N9IFU28        10
32954   B0091QOHXA        10
84502   B00N9CY4V2        10
32137   B008TWM6HG        10
146320  B01DBW75S8        10
33541   B0093IHY86        10
33552   B0093IHVJI        10
146185  B01DAJQGMS        10
132082  B017JMV2L2        10
114074  B00Z7RPLGY        10
146012  B01D8QQ7WC        10
34226   B0096UH6DY        10
114016  B00Z7RMXCE        10
114011  B00Z7RMJ1O        10
33535   B0093IHYRC        10
34948   B0099VXLCU        10
84706   B00NAHOQ1O        10
32036   B008QT1STE        10
126499  B015EW7KGK        10
131317  B017AUJU94        10
28810   B007F9XJDY        10
28947   B007HHZT6E        10
29015   B007INF67O        10
29093   B007JWWKMI        10
147403  B01DR3VVOK        10
30083   B007QXNQXC        10
30580   B00804T8A6        10
32057   B008R0FQT0        10
85907   B00NFMNDKE        10
147314  B01DP5RFFY        10
85801   B00NF4SCYO        10
31007   B0085C36S8        10
147191  B01DO3OXAC        10
104587  B00UF5Z9K6        10
123485  B0147R1VTK        10
131898  B017HVV2FG        10
31967   B008PQAFTM        10
123509  B0147UVIHW        10
85808   B00NF4SA5K        10
34991   B0099YTASQ        10
132137  B017JT6846        10
113973  B00Z76MY42        10
