------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
18401   B000PQXFE2      10.0
33723   B001G7Q1RM      10.0
11408   B000FDDM8O      10.0
224495  B010UOB6OE      10.0
33696   B001G6PQJW      10.0
224422  B010TFC0H6      10.0
33678   B001G5ZWCE      10.0
176327  B00LK2ME7Y      10.0
103041  B0092KF3C4      10.0
33294   B001F5RSP4      10.0
18743   B000QFMR82      10.0
103091  B0092ZMXBS      10.0
5847    B0002DGNP6      10.0
147454  B00GIGZE1A      10.0
223675  B010GQJFIK      10.0
33131   B001EWL0H0      10.0
33036   B001ENAX40      10.0
104212  B0097WAG7Y      10.0
18767   B000QFQA2G      10.0
104250  B0098HR176      10.0
147106  B00GGCK7IQ      10.0
103177  B009378A7G      10.0
225131  B0119Q7J48      10.0
102315  B008YQ4AU8      10.0
33793   B001GE8GY6      10.0
5303    B0001O0CMQ      10.0
175931  B00LH3T1MC      10.0
99168   B0089OTHTY      10.0
34202   B001H955WQ      10.0
99765   B008EER7ZA      10.0
5380    B0001W2W58      10.0
34069   B001H1HJFU      10.0
34061   B001H1HL76      10.0
226423  B011W1PX52      10.0
100611  B008KWPH12      10.0
147763  B00GJTXB0C      10.0
34044   B001H1HI42      10.0
5467    B0001ZI54W      10.0
147725  B00GJJAGXM      10.0
147716  B00GJIDXG0      10.0
11469   B000FGBOX6      10.0
225798  B011MPN08K      10.0
225749  B011M6P9V0      10.0
101050  B008R6O76C      10.0
225639  B011JKMCNW      10.0
101058  B008RBX9K2      10.0
104738  B009B1ANEC      10.0
146925  B00GFHVVM8      10.0
32573   B001DZLL4A      10.0
105699  B009IAOH0C      10.0
217570  B00XTCE2CI      10.0
31309   B001BO8BWI      10.0
31308   B001BO8ITY      10.0
6672    B0006TWGPM      10.0
31247   B001BM4JLM      10.0
11196   B000F3RY3I      10.0
11187   B000F3DUW2      10.0
109747  B00AHUR0OC      10.0
110452  B00AL2FXSQ      10.0
110921  B00AOAC5C2      10.0
145288  B00FZWYVMQ      10.0
19215   B000RNH36O      10.0
216044  B00X96QEHA      10.0
111127  B00AQ4CNHS      10.0
178157  B00M0GK7SM      10.0
30744   B001AQYV30      10.0
19240   B000RO1Y40      10.0
111523  B00ASMYBFK      10.0
111964  B00AUKZFIW      10.0
6927    B0007LTTKO      10.0
30557   B001ACTFO4      10.0
31323   B001BOAE46      10.0
227580  B012RMROVG      10.0
108186  B00A8BF11E      10.0
218551  B00Y1PNULG      10.0
146112  B00G92ZMFG      10.0
105759  B009IXBDT2      10.0
221916  B00ZNJHWUO      10.0
221898  B00ZMUEO4G      10.0
177187  B00LS2RJTY      10.0
6086    B0002UVS4K      10.0
220995  B00Z4QZM5S      10.0
106630  B009S85LEA      10.0
220181  B00YQ73WBW      10.0
106699  B009SD3QNS      10.0
32222   B001DC3O48      10.0
32115   B001D226J2      10.0
177542  B00LUNWXZQ      10.0
107034  B009Y63YGI      10.0
107139  B009YZ5RKK      10.0
31950   B001CZIHH0      10.0
107143  B009YZKDBS      10.0
31805   B001CS4S0W      10.0
218815  B00Y3RCTAU      10.0
31793   B001CRP9NI      10.0
19006   B000RBECVK      10.0
31716   B001CJ6764      10.0
227678  B012TUG4J4      10.0
98985   B0087OYNRM      10.0
228227  B01345TR92      10.0
92683   B007BMRBV6      10.0
37987   B001QXDT58      10.0
4289    B00005Y0IG      10.0
92753   B007BVO00M      10.0
173524  B00KYFJUHK      10.0
37804   B001QIHEY0      10.0
4324    B0000634QM      10.0
37800   B001QGS6LC      10.0
11696   B000FJYTDK      10.0
4360    B000069YUY      10.0
93650   B007G2MGRK      10.0
4397    B00006LPPD      10.0
37563   B001PTG2ES      10.0
57265   B0046HCEOI      10.0
18444   B000PSFI04      10.0
18446   B000PSJXC8      10.0
233544  B01542BE76      10.0
173789  B00L12UM40      10.0
94057   B007HIL2T6      10.0
232899  B014V9RIFK      10.0
94253   B007HLJRNG      10.0
38066   B001R4KOL8      10.0
232851  B014UVO546      10.0
4255    B00005RUQA      10.0
38101   B001R6AUGK      10.0
4148    B000059MT2      10.0
236790  B016566X9Y      10.0
90611   B0072VZBGI      10.0
39328   B001U20MS2      10.0
236135  B015X6FP82      10.0
90942   B0073ZQZ2C      10.0
4163    B00005AH84      10.0
236026  B015W1V5DC      10.0
38963   B001T8ASCM      10.0
38847   B001SGVDYW      10.0
4178    B00005B29A      10.0
172615  B00KT69IOE      10.0
11753   B000FLCUAW      10.0
91771   B0077AQ6FY      10.0
149826  B00GWTTCES      10.0
91979   B0078L3AGA      10.0
21242   B000W76SGG      10.0
149299  B00GTL1V34      10.0
92393   B007A60AMA      10.0
38276   B001RKYMJW      10.0
92483   B007AQZ82M      10.0
92485   B007AQZ9PS      10.0
112093  B00AVMBAZQ      10.0
232792  B014U0UKCI      10.0
37244   B001P3R52W      10.0
35207   B001L1S6OO      10.0
4965    B0000VLXKU      10.0
96009   B007PLWXCA      10.0
229327  B013OMDSIQ      10.0
5011    B00012NFWC      10.0
35147   B001KVZTS6      10.0
96125   B007PSPHIU      10.0
97351   B007XIWVR2      10.0
148979  B00GRT0Y40      10.0
34735   B001JEPJZ2      10.0
228793  B013GUDO1C      10.0
34723   B001JDCUR8      10.0
97788   B0080KHBIG      10.0
97790   B0080KHF82      10.0
18562   B000PYIMRE      10.0
34506   B001IDZ7VU      10.0
5139    B0001D67IU      10.0
5218    B0001IMM0W      10.0
98521   B0084XWGMU      10.0
98940   B0087FR9VS      10.0
34388   B001HX3ZXI      10.0
174754  B00L879KJQ      10.0
37344   B001PCEMZQ      10.0
35477   B001LK7916      10.0
35648   B001MJU3L4      10.0
232456  B014POPMTK      10.0
37104   B001OOD8NW      10.0
37090   B001OMGA7K      10.0
232283  B014M9ROBM      10.0
94780   B007J0DAYW      10.0
36192   B001OENXRI      10.0
36186   B001OENZG2      10.0
173818  B00L1EF08G      10.0
173892  B00L1Z4TJG      10.0
36150   B001OE3M5Q      10.0
232176  B014LIOC64      10.0
4631    B0000AKN9T      10.0
18466   B000PSWSQ6      10.0
11622   B000FJQLTA      10.0
11614   B000FJQKLE      10.0
231710  B014EXW3YO      10.0
35806   B001N4WW9E      10.0
95479   B007NHS9M4      10.0
95857   B007P523NA      10.0
174441  B00L58TD7C      10.0
35685   B001MQ3JSQ      10.0
35526   B001LU0U5I      10.0
215041  B00WRNSCJE      10.0
112095  B00AVMAW2I      10.0
30518   B001ACNVHG      10.0
196262  B00R1X074S      10.0
8968    B000BPAX5Q      10.0
10326   B000E2EZ82      10.0
22719   B000ZJUOUW      10.0
139982  B00EYLXQFW      10.0
128692  B00CW2QFVM      10.0
129012  B00CYMZUKW      10.0
196105  B00QY7F6QQ      10.0
9073    B000BQ7ZWE      10.0
9074    B000BQ7W86      10.0
129390  B00D2SPZAM      10.0
195977  B00QWGES8Q      10.0
22572   B000YJ9LFC      10.0
195484  B00QR7IO9E      10.0
139878  B00EXR9O76      10.0
184026  B00NFMQHX4      10.0
139863  B00EXLAIO0      10.0
22397   B000Y1U7QC      10.0
194698  B00QE6AUB8      10.0
194674  B00QDHX2RW      10.0
9288    B000BQSF6E      10.0
8936    B000BP4OKQ      10.0
9290    B000BQSGAY      10.0
127706  B00CRKP9RU      10.0
182994  B00N6XBEGC      10.0
20402   B000UJVC3U      10.0
199808  B00SBBUQ7C      10.0
23418   B0012FRZFU      10.0
23342   B00127Z3KM      10.0
124398  B00CBT8A14      10.0
23317   B00125QT3Y      10.0
125034  B00CF7PGC8      10.0
10415   B000E6IN68      10.0
125095  B00CFPISZW      10.0
125113  B00CFQX3TW      10.0
125357  B00CGWQYFK      10.0
8565    B000B9SFNO      10.0
198137  B00RQKNP04      10.0
23053   B00110Z3XC      10.0
125718  B00CJ3G7OY      10.0
197805  B00RKL34Q4      10.0
20547   B000UUSATI      10.0
140201  B00F0RCFY2      10.0
22918   B0010EI278      10.0
197600  B00RHOL66Y      10.0
126943  B00CO6SF78      10.0
127682  B00CRF2QEO      10.0
140735  B00F543P0S      10.0
22389   B000Y1BTUA      10.0
130466  B00D8QWUCY      10.0
21572   B000WGTK62      10.0
9699    B000BZ1IBE      10.0
191381  B00PEW8TUM      10.0
191228  B00PBYZE9W      10.0
134431  B00DWIDXCE      10.0
191180  B00PBE3K84      10.0
135327  B00E200M8Y      10.0
191019  B00P9ONS74      10.0
135531  B00E3JM5OS      10.0
21455   B000WEKO8W      10.0
190548  B00P7RUJ16      10.0
190323  B00P4DBPR0      10.0
135651  B00E43IPNS      10.0
135656  B00E44FEOU      10.0
136046  B00E661YIG      10.0
136079  B00E6CZPJO      10.0
21405   B000WDXFCA      10.0
21213   B000W4VP62      10.0
10006   B000CSSYYE      10.0
21325   B000W9F9AK      10.0
137424  B00EFZQ3J8      10.0
134166  B00DV3DFP0      10.0
130423  B00D8NL29O      10.0
133741  B00DT2XOIG      10.0
9649    B000BX4VHE      10.0
9383    B000BQWNRQ      10.0
193950  B00Q1XH9Y0      10.0
130931  B00D9U8MBW      10.0
20859   B000VGOB8A      10.0
139714  B00EVSF0SO      10.0
193831  B00PZZFJK6      10.0
131089  B00DC71FPM      10.0
131117  B00DCDZOI0      10.0
139602  B00EV5S4MG      10.0
9534    B000BWR7RG      10.0
193541  B00PY2A1BM      10.0
21971   B000X9HPNS      10.0
21939   B000X7XQA6      10.0
138933  B00ESB83AG      10.0
132085  B00DGVWFQC      10.0
185450  B00NQNJDNS      10.0
132251  B00DI1EF4A      10.0
138704  B00EQ053G6      10.0
132629  B00DLKKYRU      10.0
138247  B00EOA4J4K      10.0
9641    B000BX4QW4      10.0
186155  B00NXU68DC      10.0
150176  B00GZRKI40      10.0
124245  B00CB9IKGE      10.0
200085  B00SG9G84E      10.0
28235   B0018QFGTA      10.0
28111   B0018C8LRI      10.0
144223  B00FR6SUH2      10.0
116082  B00BC2CKCQ      10.0
143904  B00FOMR8RM      10.0
11005   B000EPYMBY      10.0
116389  B00BD9KBAQ      10.0
19464   B000SABZ7Y      10.0
207292  B00UJYAS4U      10.0
7424    B0009E3G6M      10.0
7427    B0009E3G8U      10.0
27112   B0017K24JM      10.0
27075   B0017I6WTM      10.0
143328  B00FLRB00G      10.0
117167  B00BHITI8E      10.0
143264  B00FKZ0M6C      10.0
117509  B00BJ2FQEI      10.0
117829  B00BJWGPFW      10.0
7599    B0009KM2LG      10.0
205350  B00TY87WIC      10.0
7673    B0009PKDYO      10.0
115118  B00B8L5ZJG      10.0
205253  B00TWOS1SS      10.0
29294   B0018U25SQ      10.0
19383   B000RYL198      10.0
30500   B001ABNCJ4      10.0
213962  B00WF6WF64      10.0
30461   B001A67PVU      10.0
7052    B0007R8G0W      10.0
178721  B00M5DI4RQ      10.0
30363   B0019SWI02      10.0
112686  B00AYXIRIU      10.0
112948  B00AZNK9D0      10.0
7111    B0007UQ2SM      10.0
113549  B00B1VPVVK      10.0
30120   B0019F8IUY      10.0
30113   B0019DBZF6      10.0
114132  B00B3MVNZU      10.0
212103  B00VTKO6X2      10.0
144456  B00FT10C1W      10.0
7212    B0007ZGURU      10.0
7228    B0007ZK5XA      10.0
29955   B00192ANSW      10.0
144359  B00FSE0QRK      10.0
211850  B00VQPZFTO      10.0
211384  B00VLBFWRS      10.0
29864   B0018YDY5U      10.0
23606   B0012VY200      10.0
180555  B00MN4YCG4      10.0
26395   B0015Z417W      10.0
24719   B0013RCXC2      10.0
24475   B0013LUKR8      10.0
201924  B00T3NZXIE      10.0
201867  B00T2ZFXM4      10.0
122376  B00C2R54QY      10.0
122752  B00C4MYX64      10.0
141599  B00FBPOXZ2      10.0
8145    B000A286YU      10.0
141335  B00FABEUGE      10.0
123002  B00C5QKDBI      10.0
201359  B00SXBWVXC      10.0
23945   B0013DEKHC      10.0
141126  B00F910RBM      10.0
123450  B00C7UHS88      10.0
201155  B00SUUVVGE      10.0
8210    B000A50VRW      10.0
201113  B00SU3NPM4      10.0
8284    B000AF6L4E      10.0
123545  B00C8EQLX6      10.0
23817   B00132E6YU      10.0
140862  B00F67RHWG      10.0
8070    B000A16TE0      10.0
26423   B0015ZZLR6      10.0
122032  B00C112T1O      10.0
10516   B000EDQQD8      10.0
204617  B00TQN06YW      10.0
26258   B0015S0BFU      10.0
204320  B00TOFA3GI      10.0
7859    B0009XAHK6      10.0
7873    B0009XAZXK      10.0
10613   B000EI9DA6      10.0
142776  B00FHNAFHI      10.0
10573   B000EFHR8E      10.0
142694  B00FGV9BDU      10.0
25705   B0015ASJYI      10.0
119566  B00BQUIDCA      10.0
120419  B00BS9UXJU      10.0
25591   B00152LSI0      10.0
19877   B000TAU7WC      10.0
19909   B000TD85IC      10.0
7989    B000A0J1BY      10.0
181624  B00MV3L9O0      10.0
19930   B000TG91T6      10.0
203429  B00TEFOH6U      10.0
25003   B0014C7YA2      10.0
121853  B00BZI1TSS      10.0
24891   B00144D8CI      10.0
39592   B001UKV3LO      10.0
4202    B00005JRKT      10.0
4103    B00004ZAW2      10.0
1165    B00005Y0IG      10.0
50246   B00396J7V0      10.0
69121   B004Y9YF5Y      10.0
264354  B01DT5IFPY      10.0
1200    B0000634QM      10.0
264279  B01DSCGIAM      10.0
69179   B004YE5JJ0      10.0
49989   B00384X44Y      10.0
69259   B004YK648O      10.0
1236    B000069YUY      10.0
49875   B0037UL3I8      10.0
1273    B00006LPPD      10.0
263020  B01DIAWP2E      10.0
69758   B004Z281WS      10.0
156049  B00I0EBO5I      10.0
262743  B01DEZADZY      10.0
69811   B004Z8I244      10.0
16575   B000NDGPS0      10.0
49610   B0036H0CL6      10.0
70034   B004ZH50FE      10.0
262121  B01DA10HNA      10.0
264718  B01DVWV4ZI      10.0
49538   B00367PAO0      10.0
16541   B000NCX5NY      10.0
1131    B00005RUQA      10.0
265795  B01E5MV0LG      10.0
165230  B00JFP2H9S      10.0
1039    B00005AH84      10.0
165303  B00JG77GUK      10.0
265366  B01E1GI22G      10.0
165431  B00JGSG9RU      10.0
1054    B00005B29A      10.0
68592   B004X5XX20      10.0
68718   B004XDHRCE      10.0
50743   B003AZ03DQ      10.0
50735   B003AYWG46      10.0
68813   B004XNJR8G      10.0
157198  B00I6WJOLK      10.0
50675   B003AQLA28      10.0
1078    B00005JRKT      10.0
68849   B004XNVCS4      10.0
265179  B01DZXINZM      10.0
156911  B00I548C9Y      10.0
50488   B003A0B0RO      10.0
265151  B01DZN1EU8      10.0
68969   B004XWTSGS      10.0
50465   B0039ZFL98      10.0
51052   B003CJTWDC      10.0
16598   B000NDQL70      10.0
70953   B0051DRSFQ      10.0
1887    B00012NFWC      10.0
48318   B002YVJ3N8      10.0
259618  B01CP0N2LG      10.0
90304   B00725XHP6      10.0
48314   B002YTQ9MI      10.0
48221   B002YK4UZA      10.0
155106  B00HVF3JGO      10.0
73551   B0057HM2D4      10.0
258401  B01CG6JMBI      10.0
258209  B01CEZT85G      10.0
16969   B000NVGIAM      10.0
73642   B0057INJLW      10.0
257781  B01CA4PXH8      10.0
16978   B000NVQ99M      10.0
2015    B0001D67IU      10.0
74011   B0058DXSAI      10.0
2094    B0001IMM0W      10.0
154421  B00HS3M0QY      10.0
48003   B002WUWTSM      10.0
257606  B01C8DZHCM      10.0
47307   B002WKM28E      10.0
259689  B01CPURY3S      10.0
261712  B01D7GHEES      10.0
48322   B002YXWEKU      10.0
166889  B00JS8POHE      10.0
165731  B00JJ6U52Y      10.0
71037   B0051OJS1W      10.0
49262   B0033SV5DC      10.0
155925  B00HZUWFGU      10.0
71313   B00529VZVM      10.0
71427   B0052EIQM8      10.0
49108   B0032L888U      10.0
49048   B0032JSPT4      10.0
261215  B01D3MKXYY      10.0
1507    B0000AKN9T      10.0
71905   B0053H672K      10.0
166286  B00JO48WL2      10.0
71917   B0053JOB8U      10.0
155565  B00HY96EW8      10.0
48595   B0030FETG8      10.0
166792  B00JS16RZO      10.0
260196  B01CTZ17QO      10.0
72041   B0053WVMES      10.0
155522  B00HXWKSBY      10.0
13165   B000HHM0JK      10.0
72528   B0055D5V1K      10.0
1841    B0000VLXKU      10.0
74157   B0058NPWBG      10.0
265852  B01E622KX2      10.0
266121  B01E8NFO0U      10.0
54964   B003YKSOH4      10.0
15776   B000LO2R2Y      10.0
54740   B003XRTL4S      10.0
159941  B00IKN868W      10.0
14100   B000IF3W8O      10.0
435     B00004RA8V      10.0
60639   B004HFH88Q      10.0
60678   B004HIJKIE      10.0
14097   B000IEH6IW      10.0
61118   B004I78M5Q      10.0
14096   B000IEJ4A0      10.0
53590   B003TJKMKW      10.0
486     B00004RAKU      10.0
159843  B00IK3FB8U      10.0
163723  B00J5OHDGG      10.0
61451   B004IYJODI      10.0
159742  B00IJVBJO8      10.0
61517   B004J18E22      10.0
271621  B01FRAZA34      10.0
61574   B004J66WWG      10.0
61579   B004J6A4ES      10.0
60264   B004FPZAA6      10.0
53180   B003RC26KU      10.0
60255   B004FOGL0K      10.0
273955  B01G7AQU7I      10.0
278906  B01HF9H8OO      10.0
278552  B01HCH4TKK      10.0
57398   B0046XSI38      10.0
15097   B000KFU5GE      10.0
57842   B004962MXY      10.0
106     B00002N68F      10.0
15082   B000KEY9US      10.0
15056   B000KBLD0K      10.0
56356   B0043FBY26      10.0
162462  B00IYFBOLM      10.0
56309   B0043BFZ3E      10.0
153     B00002N8IR      10.0
162498  B00IYPRLH8      10.0
161446  B00IT4WF4I      10.0
58524   B004AXZ9YA      10.0
275239  B01GHTKM0K      10.0
59006   B004CHQJJI      10.0
162833  B00J0AKKTC      10.0
55740   B0040GJ7ZY      10.0
274333  B01G8RXYFG      10.0
59393   B004DFHSM6      10.0
160798  B00IOXIGN8      10.0
1024    B000059MT2      10.0
62809   B004MAOL0Y      10.0
628     B00004S1SU      10.0
267587  B01ENBNVNE      10.0
13718   B000HVGDHQ      10.0
164921  B00JDOPPZY      10.0
51923   B003I4EJUC      10.0
896     B00004VWLO      10.0
51922   B003I4DYVC      10.0
904     B00004VWLP      10.0
267321  B01ELS5L32      10.0
267178  B01EKFQFDG      10.0
164932  B00JDRG69K      10.0
158911  B00IFYVJJY      10.0
51684   B003G6MMD8      10.0
267036  B01EIS704I      10.0
51653   B003FZB8VW      10.0
66275   B004VQE4HE      10.0
158862  B00IFQEMYG      10.0
979     B00004ZAW2      10.0
16368   B000N50L4C      10.0
16381   B000N56HP4      10.0
67809   B004VWXM4O      10.0
68156   B004W8BMS0      10.0
16202   B000MWATTI      10.0
13933   B000I1RM20      10.0
821     B00004TBJ8      10.0
64868   B004SPR66Y      10.0
53092   B003QRBZ6M      10.0
62906   B004MTZU1E      10.0
159409  B00IIPDP74      10.0
270926  B01FJVSW7M      10.0
16183   B000MV5V6A      10.0
52933   B003OWLK5U      10.0
726     B00004SD73      10.0
52931   B003OUG6Y2      10.0
63551   B004P3LDEU      10.0
269439  B01F6HFZZQ      10.0
13863   B000I1O7QO      10.0
16187   B000MVIAAO      10.0
63847   B004QAP23A      10.0
268719  B01EY76GK2      10.0
64039   B004QPJQNW      10.0
52636   B003MBZMO8      10.0
164533  B00JAQ9JZM      10.0
52391   B003LCSW9K      10.0
268110  B01ESTZHG0      10.0
52379   B003L77Z8Y      10.0
267680  B01ENWJ12S      10.0
52272   B003K8JDPM      10.0
74481   B005AWLNVS      10.0
259596  B01COVDUK4      10.0
47022   B002VED42E      10.0
152609  B00HJAR32M      10.0
83608   B005ZTJ980      10.0
169992  B00KCSSBWY      10.0
43332   B002BVJQMY      10.0
42926   B002AQ69ZW      10.0
84045   B0062QJLSI      10.0
152225  B00HFDZP1Y      10.0
12479   B000GRPX5Y      10.0
3559    B00004RA8V      10.0
43640   B002CMLGYS      10.0
42625   B00296C7PO      10.0
244229  B018ERRSHS      10.0
42573   B0028ZMIVO      10.0
244106  B018C1OO28      10.0
3610    B00004RAKU      10.0
84395   B00653K0BU      10.0
42075   B00280MV5C      10.0
17713   B000P58124      10.0
85226   B006C6NY3Q      10.0
243621  B0186A8ARK      10.0
244381  B018GOI7TW      10.0
169798  B00KBNWYQY      10.0
17465   B000OVEB7I      10.0
245235  B018UGGLQ2      10.0
80992   B005PBMLQK      10.0
44495   B002FORUNO      10.0
44454   B002FGU2NM      10.0
44411   B002FB73GQ      10.0
17227   B000OFZQHS      10.0
3230    B00002N68F      10.0
44326   B002EX4OH6      10.0
81634   B005S6FSNK      10.0
247098  B0197TS3IK      10.0
246974  B0196PJH0I      10.0
17230   B000OGNQEM      10.0
3277    B00002N8IR      10.0
169139  B00K7120DC      10.0
153646  B00HMR5KNG      10.0
43908   B002DY1G7W      10.0
82809   B005VB0GO8      10.0
43833   B002DQQ11G      10.0
245978  B018YM68M4      10.0
245663  B018WSVGCW      10.0
82828   B005VB8KQE      10.0
82875   B005VEC4RM      10.0
243575  B018601J1O      10.0
12774   B000H5XV54      10.0
243528  B01855HOJQ      10.0
41680   B0026T6778      10.0
87379   B006MKR6OU      10.0
87500   B006MVMGSA      10.0
3945    B00004TBJ8      10.0
87690   B006MYAQCA      10.0
40887   B0023S56V0      10.0
170474  B00KGVCK3S      10.0
170480  B00KGVCJX4      10.0
88184   B006QY430M      10.0
88224   B006QZ9C4S      10.0
87191   B006LAJ6P8      10.0
4020    B00004VWLO      10.0
4028    B00004VWLP      10.0
40497   B0020H42VY      10.0
17825   B000P7JL1W      10.0
88617   B006U1K9JU      10.0
151010  B00H7EQEDO      10.0
150540  B00H45X42U      10.0
170711  B00KHYAM48      10.0
150320  B00H1WSVPQ      10.0
150315  B00H1SWKR0      10.0
88437   B006S42XOI      10.0
239682  B017061OMY      10.0
87183   B006L90F72      10.0
151602  B00HBCV8TM      10.0
85652   B006E3I18K      10.0
12457   B000GPMHFA      10.0
242806  B017VQB36K      10.0
41605   B0026SL31O      10.0
3752    B00004S1SU      10.0
41595   B0026S7YXK      10.0
41573   B0026RH56M      10.0
17794   B000P6QFQC      10.0
242439  B017S61F1Q      10.0
86208   B006GQQVDW      10.0
41474   B0026K6Z88      10.0
3850    B00004SD73      10.0
170233  B00KEDGQ9C      10.0
86249   B006GX8EOO      10.0
86529   B006H4CLA0      10.0
241236  B017GKC6EE      10.0
151832  B00HCQQVWG      10.0
86798   B006IOBORU      10.0
41191   B00263V3DC      10.0
87057   B006JW700Q      10.0
239973  B0172W2D6M      10.0
42059   B0027Z29TQ      10.0
80687   B005OL1BAS      10.0
246205  B01924UGZI      10.0
187828  B00OFDKIDW      10.0
252395  B01ATZ8OFS      10.0
78005   B005HJJ7TY      10.0
252264  B01AT587J6      10.0
12850   B000H9AE0U      10.0
2723    B0002DGNP6      10.0
252076  B01ARYF89G      10.0
45892   B002OFIQ9Q      10.0
76078   B005EN1V24      10.0
251899  B01APRTXKA      10.0
78438   B005II6S8C      10.0
78665   B005IR1E0U      10.0
17125   B000O640HO      10.0
76446   B005F5NH6E      10.0
251594  B01ALMJ46M      10.0
46837   B002UKPTRM      10.0
75141   B005CKC8X0      10.0
168012  B00K0Q0TDC      10.0
46121   B002PZ03KU      10.0
46158   B002Q7EGVY      10.0
77985   B005HJ0J3M      10.0
46448   B002RTV6ZU      10.0
254907  B01BKOG6PM      10.0
77092   B005G15G02      10.0
77205   B005G6TRVG      10.0
17130   B000O74MZS      10.0
255883  B01BRWQPQ2      10.0
17151   B000O9NULI      10.0
167501  B00JWF0V26      10.0
254504  B01BI5D0MK      10.0
77296   B005GI5U3S      10.0
254159  B01BEVGMCI      10.0
253830  B01BB0334C      10.0
2343    B0001ZI54W      10.0
255983  B01BSV5LNU      10.0
253157  B01B28DBX6      10.0
12875   B000HAAL8O      10.0
77629   B005GYFY92      10.0
46967   B002VDV84G      10.0
45545   B002NGNPUQ      10.0
46665   B002TB2OIO      10.0
45430   B002MSUCJW      10.0
46985   B002VED438      10.0
257054  B01C3XR4PK      10.0
251454  B01AKEMIX2      10.0
45346   B002M2XUKG      10.0
154398  B00HS20N6E      10.0
79274   B005K1NBEG      10.0
249238  B019X23H8W      10.0
12947   B000HCR89M      10.0
79341   B005KBRUUM      10.0
2179    B0001O0CMQ      10.0
248857  B019SC52XU      10.0
168081  B00K1GMOVG      10.0
44894   B002ITSORM      10.0
248231  B019J9XYCS      10.0
80354   B005N13IIC      10.0
80362   B005N2V5FO      10.0
79421   B005KLOJXS      10.0
249526  B019ZN0WGE      10.0
2962    B0002UVS4K      10.0
250706  B01AB0BL5G      10.0
251248  B01AIMWCB4      10.0
79057   B005JEB93E      10.0
2256    B0001W2W58      10.0
250666  B01AASZZVA      10.0
45368   B002MAPZWE      10.0
79220   B005JTQKU6      10.0
167704  B00JXSREOK      10.0
256945  B01C36EMNO      10.0
249735  B01A0TWDTQ      10.0
150391  B00H2JQ4WK      11.0
150012  B00GY4K3QC      11.0
18198   B000PBUD3S      11.0
15991   B000MD5816      11.0
15360   B000KL6T40      11.0
161335  B00ISKS8HG      11.0
15937   B000M7OUH0      11.0
138419  B00EOVRX06      11.0
150017  B00GY5UML2      11.0
139442  B00EU6H7P6      11.0
137913  B00EL87DRU      11.0
15753   B000LNY4C6      11.0
161261  B00IS185XM      11.0
151319  B00H90432A      11.0
137793  B00EJZ3WLQ      11.0
