------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
58994   6304698305        10
306211  B0062KMDGG        10
306239  B0062NAX42        10
306279  B0062P332Y        10
35649   6303094856        10
203434  B000MV8ABI        10
306770  B0064OUGK0        10
35469   630309192X        10
35382   6303004768        10
203748  B000N2HD6Y        10
35374   6303073069        10
202850  B000MR9EQM        10
202588  B000MMMWMU        10
202483  B000MK6ADY        10
202339  B000MGBM5Y        10
202069  B000MEYKDC        10
308410  B006H3NO5M        10
35124   6302995876        10
35121   6303038727        10
202929  B000MRA5EM        10
308467  B006HFXDZG        10
306121  B0061PZSVY        10
204230  B000N6UHKE        10
36607   6303113184        10
303727  B005RY7NBS        10
303749  B005S0STKK        10
79966   B00002JWYZ        10
207398  B000OVLBFS        10
80103   B00002SSKW        10
207323  B000ORDM7C        10
304199  B005SIMHVO        10
35889   6303082653        10
80158   B000031VPT        10
207271  B000OPODNQ        10
206863  B000OHZKZ4        10
205786  B000NTPG7A        10
205562  B000NOKRF6        10
205459  B000NOKFGW        10
36030   6303038719        10
204729  B000NDOX3E        10
305604  B005ZCI3N4        10
304584  B005TMXXX0        10
35084   630306020X        10
201944  B000MCIANA        10
34989   6303047254        10
83366   B00003CXIY        10
311052  B006Z7Z3IG        10
198863  B000KHX71M        10
33978   6302990033        10
198714  B000KGGIL4        10
198036  B000K0ZT8S        10
33920   6302986109        10
33882   6302986338        10
199474  B000KQF6ZI        10
311243  B006ZRAF0C        10
33759   6302969700        10
84531   B00003G4IR        10
33733   6302969239        10
311470  B0071LEMQ4        10
311818  B0074JODC6        10
197917  B000JU8H7E        10
33578   6302880882        10
197833  B000JQSHUK        10
197983  B000JVT07E        10
199754  B000KX0IPE        10
199937  B000L9VL2G        10
34324   6303014887        10
34945   6303048099        10
201926  B000MC3QWK        10
201887  B000M9BU2Q        10
201584  B000M59WZW        10
201554  B000M343BC        10
34823   6303022928        10
201307  B000M2E32C        10
34791   6303039693        10
201083  B000LXGXY8        10
200784  B000LQJB8K        10
200731  B000LPS2TA        10
200720  B000LPS2TK        10
200679  B000LPR6FQ        10
82567   B00003CY51        10
200571  B000LP5FWC        10
200236  B000LC5BGK        10
200185  B000LC4C0Q        10
34361   6303011012        10
200136  B000LC4ZDK        10
303668  B005R2SI1E        10
303582  B005QROUD0        10
36724   6303102433        10
79913   B00002EQ0H        10
212968  B000SINSXU        10
296093  B005CW0JHK        10
212590  B000S2O15A        10
296150  B005D0TES6        10
39363   6303286542        10
212330  B000RXZIJS        10
77924   B00000IYR0        10
211942  B000RO6JZ4        10
39551   6303257712        10
296367  B005DGKBC8        10
78082   B00000JGNW        10
296993  B005F3XV7Q        10
296998  B005F3XV9Y        10
211695  B000RH6Q9A        10
297621  B005FQ1ONG        10
78153   B00000JKVX        10
297866  B005G4FFBE        10
211576  B000RF7Y0C        10
296444  B005DLN1LG        10
213599  B000T28PHY        10
213704  B000T28PGA        10
295821  B00005JOW8        10
40523   6303366953        10
214600  B000TLTCNG        10
214593  B000TLTCT0        10
40435   6303358381        10
293736  B00579EKXC        10
214583  B000TLTCOK        10
40368   630332682X        10
214556  B000TKNWRO        10
294125  B0058K88K6        10
40246   6303365655        10
77116   B00000IC1L        10
294308  B0058YPMHO        10
77157   B00000IC8L        10
294499  B00593OYB4        10
214304  B000TJ6PA6        10
295456  B005BCADAY        10
77298   B00000IC9S        10
295640  B005BX3O0O        10
295675  B005BYBZHM        10
211437  B000RC2X60        10
84777   B00003TKFB        10
38705   6303213820        10
298037  B005GM38NI        10
301767  B005LAJ140        10
209288  B000PSJDQ4        10
301938  B005LS4MUU        10
79353   B00001U0OR        10
37629   6303182364        10
37596   6303182232        10
302059  B005LZW944        10
302099  B005M1O5K8        10
209344  B000PUB29S        10
302211  B005MQ58LS        10
37360   630315851X        10
79452   B00001W9FY        10
208863  B000PGTNFM        10
208625  B000PDZYRG        10
208371  B000PATZKQ        10
208337  B000PAAK5U        10
303199  B005ONP7VU        10
207985  B000P5FH4E        10
79395   B00001W0FF        10
209367  B000PUB2AC        10
300040  B005LAIILM        10
209648  B000Q66QFQ        10
78383   B00000JNCG        10
78499   B00000JPRS        10
210523  B000QUTTQ0        10
210514  B000QUEQ86        10
298432  B005HPYLU8        10
298442  B005HQBO9I        10
210064  B000QFAFOU        10
298653  B005HWAOH0        10
298851  B005ISIDM6        10
38231   630318720X        10
78786   B00000JYX6        10
299030  B005J9ZFJ8        10
209889  B000Q7ZLQU        10
209796  B00005JPVK        10
299184  B005JZBPHS        10
299245  B0002W1IFC        10
299466  B005KG4DWU        10
299523  B005KSOJOA        10
299973  B005LAIHBS        10
298004  B005GISDXW        10
84828   B00003UC8V        10
197453  B000JJSRN4        10
312305  B0077T5SN6        10
321989  B009I23DAA        10
189188  B000FL7C8C        10
322395  B009M4KSHK        10
188815  B000FIMG6I        10
188806  B000FII2Z2        10
322836  B009TE9GZI        10
188537  B000FGG63O        10
188372  B000FFL2H0        10
189490  B000FP2P94        10
322976  B009WSAVLE        10
27866   6302215730        10
323100  B009YXCKDE        10
323223  B00A1AU6VC        10
27776   6302149487        10
188062  B000FC2FX8        10
188051  B000FC2GA0        10
27608   6302148677        10
27558   6302152496        10
188273  B000FEBWTE        10
321781  B009GJDDHS        10
321765  B009GGWWL4        10
28429   6302280222        10
319514  B0095E61U0        10
319797  B0096EE47G        10
89195   B0000505HM        10
89358   B000050IMY        10
190884  B000GALHQK        10
320046  B0099115XW        10
320079  B0099115H8        10
89537   B000050X30        10
190636  B000G1R4V6        10
89841   B000053GTD        10
190397  B000G0O5EG        10
90154   B000053ZRR        10
28691   6302309514        10
28653   6302280893        10
321394  B009DA74BG        10
321539  B009DW5X0I        10
28537   6302274001        10
189757  B000FS9FIK        10
321602  B009EU6F1U        10
187479  B000F9SO0O        10
89092   B00004ZERL        10
187250  B000F6IHSG        10
323853  B00A7VMG5O        10
185663  B000ERVJOA        10
92761   B00005B6MV        10
326549  B00AQGE5BS        10
92856   B00005BH25        10
185186  B000EQ5Q2W        10
327247  B00AX5B0O2        10
26083   6301978315        10
327411  B00AZ2N906        10
185707  B000ERVJJ0        10
327429  B00AZ88D4W        10
184312  B000EHQ7UG        10
184275  B000EHQ7JC        10
184240  B000EGFUI2        10
184080  B000EFQYHE        10
183822  B000EBD9UI        10
327662  B00B022GVS        10
25782   6301977343        10
25737   6301978501        10
327451  B00AZESO72        10
326167  B00AO1RKFS        10
92401   B00005AW04        10
325953  B00ANGICPG        10
91497   B000059PP2        10
91537   B000059PPT        10
324016  B00A92MBIS        10
27382   6302068983        10
27356   6302096251        10
186934  B000F3T3BO        10
186875  B000F2N4FG        10
91743   B000059TON        10
27201   6302096316        10
27152   6302112060        10
92049   B00005A8S9        10
186110  B000EWBKI0        10
92082   B00005AAF4        10
186047  B000EUMMZ2        10
325300  B00AJXO56I        10
185878  B000EU1Q2W        10
92147   B00005AMQR        10
325889  B00AMXSFRK        10
185836  B000EU1Q18        10
323557  B00A6TMA3U        10
40537   6303394353        10
191747  B000GI3RHY        10
319029  B0091V6SVY        10
196155  B000IJ7AEC        10
32538   6302767741        10
86234   B00004ST9P        10
196052  B000IJ7A2O        10
314234  B007MCUAD6        10
314244  B007MDB6Y2        10
314254  B007MRQG1G        10
314268  B007N31ZZG        10
313736  B007IUEDLW        10
195838  B000ICM5US        10
314458  B007P3Q95K        10
86764   B00004U1F9        10
195558  B000I5YS82        10
314736  B007RMQ4F4        10
86903   B00004U3UK        10
314746  B007RMQ52Q        10
31697   6302700949        10
195229  B000I0QN0I        10
32184   6302682630        10
32620   6302789648        10
313547  B007HMCQBA        10
196445  B000IU37T8        10
312485  B0079QDAFK        10
197446  B000JJSKZY        10
33274   6302765188        10
312596  B007AJMBJ2        10
312716  B007BZ083Q        10
85160   B00004CJZ5        10
33185   6302799163        10
197310  B000JJ5G4W        10
33147   6302805406        10
197203  B000JJ4DDW        10
197156  B000JFXRWO        10
197000  B000JBXHOG        10
312891  B007CZAUM4        10
196795  B000J10F8C        10
196635  B000J10F1E        10
312980  B007F213KM        10
313008  B007FF3HQM        10
85568   B00004RF3O        10
32777   6302797519        10
195147  B000HXDWPU        10
191765  B000GIU7CW        10
31561   6302717310        10
315099  B007Y6CTSY        10
192958  B000H5U5UI        10
252462  B001R23G7E        10
317624  B008V8NQPE        10
30093   6302484383        10
30006   630248443X        10
192823  B000H1RFXM        10
192598  B000GZCATI        10
318108  B008YV11JQ        10
30223   6302460247        10
29910   6302479487        10
29847   6302453240        10
29769   6302439485        10
318849  B00915G6WQ        10
88735   B00004YS97        10
88859   B00004Z1FL        10
318967  B0091G7AJ8        10
29588   6302450187        10
29563   6302464870        10
192455  B000GYI048        10
88216   B00004XQN5        10
317482  B008SBXFNM        10
317471  B008S83IQE        10
87324   B00004W0T9        10
87342   B00004W191        10
194638  B000HT3Q2S        10
194520  B000HRMATA        10
31129   6302658659        10
315772  B0084IHVUC        10
315774  B0084I0LLI        10
316279  B008D1Q1VA        10
194155  B000HIVIOC        10
194066  B000HEWGVU        10
87854   B00004WZR4        10
316484  B008GXL9OY        10
316525  B008H2IIWU        10
316570  B008H6GH9W        10
30475   6302481791        10
193587  B000HC2LRQ        10
193257  B000H6SY6E        10
88099   B00004XPON        10
88157   B00004XPR9        10
195131  B000HXDWIM        10
214774  B000TSHPTC        10
76842   B00000I1I4        10
292768  B00559SGCU        10
262525  B002HWRZTI        10
244039  B001GU04Y0        10
62908   6305181381        10
263631  B002M4CH94        10
263668  B002MD3USC        10
243555  B001GKG3CM        10
263963  B002N5L4VY        10
62980   6305133514        10
53802   6304293321        10
264047  B002N5N5UM        10
243485  B001GIXO76        10
264899  B002QVTBEM        10
242871  B001G5T6UI        10
242695  B001G0MFQU        10
52866   6304239343        10
242531  B001FT4PF6        10
265171  B002R7R87W        10
265538  B002RX8G5E        10
264143  B002NN7F2S        10
244131  B001GZJTIW        10
62667   630508159X        10
53913   6304304285        10
54878   6304291353        10
246001  B001JNNDRY        10
61753   6305078009        10
260909  B002DY9KR0        10
260990  B002E01LQ6        10
245998  B001JNNDC4        10
261157  B002EBRFCY        10
54438   6304345062        10
261232  B002EIJ8Z4        10
61906   6305089566        10
261443  B002EWD0D6        10
61977   6305076553        10
61996   6305089124        10
261489  B002EWD0BS        10
245447  B001IJO5BW        10
244549  B001HN6918        10
62461   6305051186        10
244459  B001HBX918        10
261876  B002GU5ZR0        10
52716   6304259158        10
260290  B002CGT0TW        10
265592  B002S6U8YM        10
52628   6304257732        10
237826  B001CDFY50        10
268968  B00331RHEU        10
269492  B0035ECHJ0        10
269565  B00361EWJA        10
65752   6305440093        10
237561  B001C4N5MI        10
269725  B0036BP5IM        10
237500  B001C19HNM        10
50975   6304152469        10
270081  B0036RPM98        10
270150  B003767YYO        10
270306  B0037X5BME        10
236453  B001BN25YO        10
236406  B001BMN35K        10
270488  B0038M2APA        10
270514  B0038M2S2A        10
236166  B001B9ZVVC        10
235347  B001AYXFEI        10
236536  B001BNFR7G        10
268910  B0032LV4NG        10
268869  B00329PYGQ        10
238670  B001D11A6I        10
63669   6305235074        10
63711   6305242178        10
242027  B001FB55N0        10
63911   6305225818        10
64027   6305262454        10
266387  B002UJIY8O        10
240979  B001EWVEIA        10
64179   6305212007        10
240649  B001EI5CIM        10
266735  B002VKNNII        10
267037  B002WCLG3Y        10
51830   6304132336        10
64573   6305280843        10
267350  B002Y7ZELW        10
240169  B001E2PQGG        10
240028  B001DZOC46        10
64774   630529173X        10
239276  B001DEO7LK        10
238935  B001D5C1EY        10
52646   6304212135        10
50230   6304048688        10
246664  B001KO1BCQ        10
259830  B002BWD73W        10
255597  B001WAKOX0        10
250703  B001OY45TS        10
250544  B001OSC4EW        10
250437  B001OQCUYS        10
250433  B001OQCVH4        10
255734  B001XW7ID6        10
255763  B001Y44EBW        10
57223   6304474636        10
57507   6304479700        10
255822  B001YTTWP0        10
255909  B00212TYIY        10
256282  B0021R52IU        10
250278  B001OI9W5G        10
250219  B001OD8E4G        10
256410  B0023UZBBI        10
250082  B001O5LVVM        10
56980   6304438184        10
250040  B001O4KBP0        10
255838  B001YY6UR8        10
59178   6304737491        10
59080   6304676107        10
251959  B001QFF620        10
252499  B001R60ER0        10
252512  B001R67UEA        10
252522  B001R88C72        10
252645  B001RHGRTS        10
252438  B001R1HEMI        10
58355   630467306X        10
252839  B001RTCP24        10
253081  B001RXDM1I        10
58239   6304653395        10
252434  B001R10BD2        10
252383  B001QZZZPS        10
252298  B001QU880M        10
58859   6304547188        10
252183  B001QOGY6I        10
253889  B001TWT0DQ        10
253926  B001U0HBQK        10
58937   630450733X        10
252122  B001QMCJ28        10
254071  B001U9FDP2        10
256619  B0024FADA6        10
259963  B002BZTNIC        10
56907   6304469659        10
56864   6304435886        10
258551  B0028Y4SPO        10
248368  B001MT0DMS        10
248262  B001MFNB4O        10
258887  B0029W2V9U        10
259099  B002ACKBU0        10
55696   6304396031        10
55666   630439604X        10
55639   6304411472        10
258405  B0028RABS4        10
55495   6304393121        10
60827   6304950144        10
259331  B002AMW108        10
60971   6304983786        10
247659  B001LMAKAQ        10
259421  B002AT4KA0        10
247442  B001LIK8L6        10
259569  B002BFBB1E        10
247172  B001L5DSMA        10
259284  B002AMVGCW        10
258320  B0028EQMQW        10
248738  B001N26GVG        10
60538   6304946554        10
60170   6304745281        10
56823   6304462484        10
249933  B001O4C6IK        10
256880  B0025Y3SZS        10
256952  B00262HLAC        10
257136  B00267B3TC        10
249922  B001O49STU        10
56543   630445287X        10
56498   6304466188        10
56419   6304402848        10
249713  B001O0QFRM        10
257582  B00275EHI2        10
60320   630491010X        10
60337   630492643X        10
60351   6304846126        10
258150  B0027VSTJO        10
56284   6304411413        10
258191  B00280QNKG        10
249239  B001NG6A0Y        10
60063   6304852800        10
327694  B00B04NJLW        10
66768   6305556806        10
270929  B003A837Z4        10
286992  B004O8OLNQ        10
287114  B004OOQMIC        10
44014   6303589138        10
44008   6303593380        10
43949   6303585353        10
287150  1598288717        10
287166  B004OYRDEY        10
219615  B000WZAE7W        10
44053   6303579612        10
287648  B004R67RC2        10
287707  B004RD37JW        10
74869   B000006GE5        10
288155  B004UA8D1E        10
74907   B000006GFB        10
288409  B004USNHWG        10
288629  B004V6F94Q        10
219006  B000WM4R2I        10
218849  B000WHS4FO        10
43425   6303562337        10
44070   6303575617        10
286923  B004NCOQVA        10
220258  B000XJ5UEY        10
222669  B000ZJ2ZR2        10
44880   6303575633        10
222647  B000ZI3G30        10
44848   6303683002        10
284306  B004HGCNBC        10
222486  B000ZBEOHY        10
73470   9089709851        10
222154  B000YVB2NO        10
221756  B000YIGNCW        10
284728  B004IN75D0        10
221581  B000YDMPBA        10
284881  B004IZDV90        10
285226  B004KL0OVU        10
44284   630363642X        10
286568  B004M9QNVK        10
286626  B004MB5MH4        10
220434  B000XO42PW        10
44219   6303597866        10
220385  B000XJD3K2        10
218835  B000WHB8T8        10
284003  B004FRN7W2        10
42894   6303499996        10
288955  B004W75BQU        10
216108  B000UR9TJQ        10
216070  B000UR9QQM        10
41566   6303433782        10
215998  B000UNYJRW        10
76317   B00000F7RU        10
291726  B0052ZFYEK        10
215556  B000UAE7P4        10
215373  B000U1ZV7G        10
76052   B00000F5B0        10
214986  B000TVFA8W        10
214918  B000TUDIL4        10
214859  B000TSTEPA        10
41206   6303419763        10
41165   630342290X        10
214821  B000TSJ04A        10
292677  B00553KAHA        10
41059   6303419771        10
76707   B00000G3A6        10
291971  B0053O8A8M        10
291083  B0051F2AEI        10
217775  B000VSPN4O        10
41950   6303471617        10
289005  B004WD1IXO        10
42695   6303521231        10
75439   B00000F3CD        10
289488  B004XC5LQE        10
42501   6303451578        10
289562  B004XFZ47C        10
42398   6303471099        10
42357   6303450881        10
289781  B004XYABPS        10
218032  B000W089VA        10
42240   6303422977        10
290092  B004Z204H8        10
217998  B000W04S24        10
75633   B00000F4IE        10
290335  B004ZEDJ9G        10
42115   6303467717        10
290420  B004ZKKKXI        10
290703  B0050E4AHA        10
217906  B000VWX6TO        10
288878  B004VWKD4Q        10
235318  B001AYMMO2        10
222947  B00104AYGU        10
71995   7885142671        10
272924  B003KSO3QQ        10
272995  B003L1Z33Y        10
232366  B0018OZFOS        10
68020   6305701512        10
232142  B0018CWEY4        10
273465  B003M986TS        10
68110   6305741921        10
49007   6303985637        10
49252   6304053886        10
68120   6305732361        10
273958  B003Q7B7A6        10
274131  B003R0MEJA        10
68310   6305772835        10
68387   6305778256        10
274145  B003R0MEPE        10
274334  B003R4ZMKE        10
231434  B0017INRGI        10
230930  B00005LC9J        10
231922  B001870VOY        10
233052  B001992O0A        10
272828  B003JZCVT6        10
272385  B003HC9JJ6        10
66841   6305461821        10
50065   6304091192        10
49988   6304071787        10
271143  B003AVP6AA        10
271253  B003BJODJQ        10
271266  B003BLPEH4        10
49723   6304056915        10
49671   6304028784        10
234479  B001ANQY7Y        10
271671  B003DZX46G        10
234355  B001AIQ14A        10
49567   6304017782        10
271950  B003F2LH34        10
49515   6304056745        10
234328  B001AII4RC        10
49463   6304045425        10
272021  B003FSTN70        10
67277   6305609306        10
234092  B001A5REB2        10
48447   6304005571        10
223259  B0010EGAH2        10
274487  B003RD7QR2        10
274640  B003S21TIY        10
226091  B0012OX7DA        10
46166   6303686907        10
71061   6305972338        10
71071   6305977607        10
46125   630391134X        10
278657  B0042SSO1I        10
278766  B00439GDQ4        10
46012   630386001X        10
226372  B0012UQIW6        10
278773  B0043988G2        10
279811  B0047BXR1C        10
225759  B0012IWNSG        10
280468  B004A8ZX3C        10
225226  B00127RAJ4        10
225114  B00126808K        10
224875  B0011Z5NLY        10
224518  B0011NVC8E        10
224334  B0011FLGV0        10
225828  B0012IX35S        10
226380  B0012VCMPM        10
277616  B00404GBF0        10
277588  B00404ME1A        10
229973  B0015XASZ8        10
68796   6305808155        10
275121  B003UCA4XI        10
275593  B003V3FSO6        10
229592  B0015MTUZ8        10
47490   6303952623        10
69454   6305837104        10
276122  B003X8597A        10
69495   6305816689        10
229134  B00153ZS30        10
69615   6305847118        10
228480  B0014FAIZC        10
228450  B0014FAIXE        10
228236  B0014BQR38        10
227848  B0013XZ6MU        10
