------- Category: Kindle_Store -------
total reviews: 5722988
mean: 0.6490985128747431
amount with votes: 737567
amount of votes higher than 5: 141863
mean of votes >0: 5.036536341783187
mean of votes higher than 5: 14.744401288567138
total of non-duplicate reviews:  5434540



Number of unique customers:  2313648
Number of unique products:  487599
Number of reviews in total:  5434540
Average #reviews per custormer:  2.3489052785903475
Average #reviews per product:  11.145510962901893
Number of total review words: 399290099
Number of total summary words: 24241920

Describe overall:
count    5.434540e+06
mean     4.291888e+00
std      1.094410e+00
min      0.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.434540e+06
mean     6.786147e-01
std      6.389987e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      6.571000e+03
Name: vote, dtype: float64
vote
[0, 1)           4700933
[1, 5)            547409
[5, 20)           165554
[20, 50)           16428
[50, 100)           2912
[100, 250)          1041
[250, 500)           193
[500, 1000)           49
[1000, 10000)         21
dtype: int64





              asin  #reviews
89166   B00PMY57KM        10
25349   B0079Q0HU6        10
59980   B00FU5LSME        10
60577   B00G239MV2        10
14137   B005CXI8I6        10
108574  B015YGB1SE        10
14069   B005CRQ4U6        10
39827   B00AYQCHCE        10
60837   B00G5WYCD8        10
116032  B01BOABJNG        10
39461   B00AW4H3JU        10
25829   B007BS0TJ6        10
61743   B00GGSTNLC        10
61831   B00GH6X6WK        10
98552   B00W0IJQT6        10
62012   B00GIZYMVY        10
39382   B00AVKL9KO        10
38750   B00ARHQZDM        10
63350   B00GXV16H6        10
25794   B007BGZO02        10
25314   B0079FDR72        10
59789   B00FQAQQ9I        10
99605   B00WW8ER52        10
40578   B00B3W62YM        10
57910   B00F8F3HIY        10
15858   B005JC5WWU        10
15820   B005J2A3VU        10
57941   B00F8KSVAS        10
25063   B0077RTCO4        10
58254   B00FAX44MC        10
100049  B00X96VQW8        10
58486   B00FCWPZ60        10
58519   B00FD4S802        10
40475   B00B3KWHWK        10
15219   B005GHQ9IY        10
15195   B005GG0N32        10
99847   B00X2ZTL6E        10
15009   B005FX0K7U        10
40452   B00B3HLMAG        10
115971  B01BNMW4UM        10
31240   B008XQ1TL2        10
59232   B00FJFV6AY        10
63431   B00GZ1WW5Y        10
38590   B00AQKYPU0        10
116249  B01BTINBXY        10
12413   B0056TJOSY        10
116829  B01CD4OVX2        10
109023  B016I7I488        10
109061  B016JPTGN6        10
66808   B00HUHVWZS        10
10412   B004Z1COXG        10
67053   B00HWQX5DO        10
10248   B004YE7GQ4        10
67087   B00HXKSY4O        10
22149   B006ON624K        10
67359   B00I07B194        10
37170   B00AHF5IMI        10
37161   B00AHE20W0        10
67497   B00I15VL86        10
67517   B00I15JCPK        10
67825   B00I3LE5LI        10
9991    B004XMXXWI        10
9938    B004XDWXFA        10
96232   B00UB49HBS        10
68055   B00I513YAY        10
116725  B01CAUZUU2        10
57370   B00F0SCRZI        10
97353   B00UZM2O52        10
11099   B0051V5QNY        10
116357  B01BX2LRA0        10
38267   B00AOT3UDG        10
26295   B007FL4WOM        10
64134   B00H7IEPXG        10
64279   B00H89ABG4        10
98047   B00VO57EPE        10
11872   B0054SLCOQ        10
11778   B0054EU1KQ        10
37892   B00AMIH8Y6        10
11697   B0053ZGAW4        10
97733   B00VC20BQ8        10
65252   B00HG4OR16        10
37808   B00ALM91IY        10
116532  B01C4IAK5U        10
65486   B00HHXUW9C        10
65499   B00HI0DRUU        10
37717   B00ALBR6IC        10
116575  B01C6FBGHW        10
26680   B007HOLOA2        10
97432   B00V3MBTBS        10
37137   B00AH3R26A        10
56873   B00EVSB3N0        10
40995   B00B73TD9I        10
105264  B01371Q38Q        10
107156  B0150U9Y6A        10
104804  B012B9KA2U        10
50291   B00DCD53C2        10
20147   B006BBLNA8        10
22779   B006S4Q5O2        10
50564   B00DEO5NJC        10
43952   B00BSG4LXW        10
49500   B00D4WYGFG        10
50637   B00DFNI6SC        10
104624  B011Q26IJC        10
50869   B00DHW4N6K        10
19886   B0068R6A94        10
19876   B0068O8MPC        10
43903   B00BSB5B2M        10
19838   B0068LE1E6        10
104539  B011L10F56        10
51079   B00DJE9YTM        10
19997   B0069FJE4S        10
45601   B00C6EXNRA        10
114404  B01ANNDGBI        10
48746   B00CWV34XA        10
46479   B00CDZZFEQ        10
46491   B00CE1P4CC        10
22180   B006OP8PCA        10
21793   B006MV7EAU        10
46762   B00CGEZDOQ        10
46097   B00CB37Q42        10
21675   B006ME7AZQ        10
21663   B006M9T8NI        10
21600   B006LWJ75K        10
21491   B006L9KSKQ        10
47431   B00CLJLZFC        10
114270  B01AIVV6U8        10
21273   B006KH7BKE        10
48022   B00CPG1UII        10
48107   B00CQAPXOU        10
105551  B013P97EDS        10
21020   B006JBXM40        10
48692   B00CWABVLS        10
20890   B006IU96TM        10
51479   B00DMP8EUI        10
19629   B0066DUYXI        10
23045   B006UYCWGA        10
51842   B00DOSTEVG        10
55018   B00ED2OOXK        10
102562  B00ZDHZKKA        10
55330   B00EGCAKMQ        10
102364  B00Z637BEE        10
55479   B00EGRZTZY        10
17223   B005PG5I4C        10
42166   B00BFQDEBU        10
115421  B01BA7DLWA        10
42077   B00BFFJ4LA        10
41885   B00BEKQ32Y        10
56057   B00EOARZ4G        10
41156   B00B8SAI3M        10
101284  B00Y87XNBY        10
16887   B005NWT808        10
56566   B00ESF276I        10
16793   B005NIXW22        10
56678   B00ET7Q4LE        10
41022   B00B7AANQI        10
56778   B00EV7N0AU        10
17697   B005TOWI7K        10
115708  B01BI3YLBG        10
54587   B00E9LXPIU        10
114908  B01AYRJRCK        10
43796   B00BR6G3ZW        10
52187   B00DQH409G        10
114077  B01ACNZ88I        10
19256   B00642CEB6        10
52490   B00DT85KKK        10
23348   B006WRFMPI        10
53073   B00DZ106QO        10
114047  B01ABDLDMO        10
18889   B0060RUTJY        10
43046   B00BLSZLY0        10
18705   B005ZUV64E        10
114616  B01ASAVT0G        10
18617   B005ZH6U1Q        10
53739   B00E5MRF66        10
114013  B01AB1EQL6        10
42465   B00BH16SWU        10
18308   B005WKEVKS        10
24052   B00710A0V6        10
18114   B005VH9IPK        10
42365   B00BGGM05U        10
68249   B00I77MUK6        10
109369  B016NTKVZA        10
109380  B016O7ZQRY        10
3457    B0034KYZWW        10
82672   B00MQED6EA        10
3396    B00336F2HY        10
33025   B009AMGZNA        10
32981   B009AEM15O        10
110833  B017PKSQK8        10
83382   B00N05R8GG        10
3024    B002OL1ZAM        10
29657   B0085G0UHE        10
90943   B00QSMLQIE        10
83646   B00N2U9GE6        10
2838    B002ECE1DO        10
32333   B00957RG4C        10
90932   B00QSE271C        10
2688    B002AJ7RXC        10
90763   B00QNYKI7C        10
84153   B00NB3LMEG        10
84767   B00NJKCZUQ        10
2920    B002IT5JMK        10
111788  B0189RIS40        10
3572    B0037UY6BO        10
81914   B00MALTLMA        10
78707   B00L77I5AM        10
28979   B0080SA5S6        10
78953   B00L9Q1Y7C        10
4737    B003VD1EAI        10
111818  B018A097LO        10
68300   B00I828BD0        10
80069   B00LK30NEY        10
80144   B00LKSIUXK        10
80182   B00LLSZDOI        10
33066   B009B11BKW        10
4196    B003JTHXYK        10
120152  B01F2WTGFK        10
29401   B0083UL1F2        10
3876    B003H4QZOG        10
80722   B00LVD00H8        10
80867   B00LYPISAE        10
91656   B00R6GKREK        10
81505   B00M5EI5L0        10
81662   B00M6KS84M        10
84954   B00NMON4P4        10
78683   B00L6YJ6AE        10
85090   B00NOXW8QE        10
85116   B00NP4U7JW        10
87467   B00OTNSM4U        10
89975   B00Q5OGCS4        10
89873   B00Q20HXPC        10
87791   B00OZ0TKG6        10
89640   B00PYYA7VY        10
87836   B00OZ136A6        10
88061   B00P46BGMG        10
31733   B0091SU1GK        10
111671  B0186MN9Q0        10
714     B000MV9BBG        10
89331   B00PR45N38        10
88834   B00PG8UCH2        10
30621   B008O58I4S        10
121831  B01GYSCIPQ        10
89270   B00PPFQK22        10
89061   B00PKNF3ZY        10
121844  B01GZ076Y6        10
121853  B01GZ1TJBI        10
89446   B00PUSKH14        10
90148   B00Q7YT2XY        10
86961   B00OLY2JU0        10
90338   B00QE1XI8K        10
32063   B0093DFLN6        10
85597   B00NVLNZCA        10
85735   B00NY00008        10
1978    B001I45WPU        10
1960    B001HU8NUG        10
85758   B00NYBRH30        10
85874   B00O0FVKWS        10
86009   B00O2IROIC        10
120740  B01FYJYMOQ        10
86236   B00O5UHY3M        10
90364   B00QE5RQNY        10
86473   B00OBGYYBA        10
86474   B00OBHCLJ6        10
30270   B008FD5O1E        10
86673   B00OG62G3S        10
30308   B008G4Z1CY        10
1354    B00101WARY        10
1348    B000ZVS8YO        10
31876   B0092G1BOC        10
2244    B001VEJ09Q        10
78426   B00L2GPSIK        10
79358   B00LEWYTXC        10
46360   B00CD7QO5S        10
71112   B00IXR3JLE        10
70983   B00IWTWT50        10
8498    B004RR1CEA        10
109431  B016R1D250        10
73676   B00JMHT0K8        10
95497   B00TXN4YUC        10
28366   B007VFP390        10
