------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
94199   B00002Z883        10
155343  B0002ZMJ4I        10
60614   B000003N36        10
60254   B000003L1P        10
60110   B000003JU5        10
255808  B009J2VQSK        10
59926   B000003JDB        10
59712   B000003H3H        10
155988  B0004O5STA        10
255325  B009EJSUBY        10
59078   B000003F29        10
213061  B00156ZWV0        10
256035  B009W6OWO8        10
256490  B00AB16ER6        10
58279   B000003CWJ        10
58203   B000003EOI        10
57952   B000003CZN        10
57569   B000003CUT        10
57396   B000003CTJ        10
58887   B000003F6R        10
155271  B0002ZEWU2        10
60829   B000003N7S        10
60844   B000003PQJ        10
62829   B0000041YC        10
62566   B00000415N        10
62393   B0000041CN        10
214510  B0017TBE9Y        10
62321   B0000041KC        10
62317   B0000041A6        10
62244   B0000041KB        10
154210  B0002VL0Z6        10
154242  B0002VYDYQ        10
62078   B0000041AQ        10
214271  B0017I1RH4        10
61839   B0000040UZ        10
154924  B0002Y4SVG        10
214191  B0017HEYAM        10
61121   B000003S1T        10
61080   B000003S2O        10
214025  B00171MNL0        10
126013  B00006FSST        10
213944  B0016NF06O        10
212579  B0014HC56K        10
153717  B0002TKFGI        10
257416  B00AX5B0QA        10
257865  B00B2TUKI0        10
53317   B0000031V3        10
53186   B000002ZS9        10
157749  B000654OUG        10
52926   B000002Z71        10
157759  B000654YWO        10
52637   B000002WVQ        10
258959  B00BI6SSMC        10
211603  B00133FOKE        10
53623   B0000032C1        10
158315  B00065GHWE        10
210992  B0012IXBPA        10
159157  B00067RF6E        10
51316   B000002W1U        10
159253  B00068CVCG        10
259007  B00BJCAEFE        10
159688  B0006IQM5I        10
210705  B0012EYVXU        10
50656   B000002VK7        10
158883  B000667GNW        10
53681   B0000032PH        10
53831   B00000320J        10
157571  B00064NL6A        10
258072  B00B6QXN6U        10
56126   B000003740        10
258188  B00B89WXYS        10
258210  B00B8WXFWE        10
55522   B0000033TH        10
258263  B00B9I4Q9I        10
258289  B00B9LNLTQ        10
55068   B0000033OJ        10
258396  B00BC0JFJ4        10
54760   B0000033MT        10
157512  B000640PL4        10
54670   B0000033E5        10
54610   B0000032UF        10
54496   B0000033E4        10
54278   B00000335H        10
54274   B0000032OC        10
54184   B000003308        10
54019   B0000032VG        10
53938   B0000032Q4        10
56687   B000003BDS        10
62980   B0000041ZN        10
214873  B0018AOAWK        10
63092   B0000041OT        10
72054   B000006YUF        10
71853   B000006YCO        10
71837   B000006XL9        10
71799   B000006Y09        10
71771   B000006XC1        10
71195   B000006OHJ        10
71053   B000006OAM        10
70937   B000006OH6        10
72101   B000006ZUV        10
70935   B000006OHB        10
149500  B00026WU50        10
252319  B0083S3M9C        10
70326   B0000067X3        10
217981  B001CRRADU        10
69963   B00000630Z        10
217865  B001CJOHG6        10
149951  B000294SFC        10
69500   B000006293        10
70694   B000006ML2        10
72249   B0000070ZN        10
72846   B0000070KD        10
72887   B00000723O        10
74815   B000007VCM        10
74741   B000007TVK        10
251501  B007PSY0MO        10
251585  B007R3AZNK        10
74233   B000007PEP        10
74167   B000007NCL        10
148794  B00023GFT0        10
74083   B000007OAG        10
74066   B000007OE0        10
73728   B0000074L7        10
149082  B00024H2OG        10
252011  B007WCJQU4        10
73365   B000007492        10
73314   B00000721L        10
73222   B0000073BB        10
218446  B001DCQIAU        10
252106  B007XNAOPI        10
72941   B0000072DH        10
72921   B0000072AI        10
217435  B001BZ8F7I        10
69317   B0000060EI        10
150289  B0002A2WAO        10
150303  B0002ABT80        10
65296   B0000057DB        10
152836  B0002PUH7Y        10
65172   B000004CYS        10
253729  B008YKRRI6        10
65046   B000004BQ0        10
64732   B0000047FO        10
152984  B0002QFFNE        10
64569   B0000047Q7        10
64555   B0000047Q8        10
64478   B000004785        10
153100  B0002R254K        10
64235   B00000477N        10
153247  B0002RUPHE        10
63654   B0000046LU        10
214955  B0018CVR1A        10
63517   B0000042FC        10
214940  B0018CK5RW        10
63270   B0000042I7        10
63153   B00000427P        10
65758   B00000592F        10
50628   B000002VGG        10
253433  B008S8477I        10
152329  B0002NRREW        10
69071   B000005Z35        10
217373  B001BWQABO        10
217276  B001BP4UBI        10
150769  B0002BO0HG        10
150883  B0002DSQ0Q        10
67944   B000005P5O        10
252972  B008KRWK2Q        10
253004  B008LSVLVA        10
67405   B000005JJE        10
150947  B0002E5OIW        10
151282  B0002JE8WK        10
217029  B001BFZ0RG        10
151801  B0002LMLAY        10
66735   B000005HFH        10
216597  B001ASVAM8        10
66701   B000005EDG        10
66692   B000005HAC        10
66669   B000005H3Y        10
253271  B008PC1GF8        10
216283  B001ACY8D2        10
50271   B000002VCT        10
50051   B000002UFK        10
50030   B000002UWR        10
37109   B000002IZC        10
168937  B0009YCP1Y        10
168941  B0009Y8N24        10
36928   B000002J07        10
169092  B000A0GPOK        10
266985  B00G34XOQ4        10
267174  B00GFXRKHW        10
36430   B000002I97        10
168615  B0009X1UKW        10
206386  B000UVLK1M        10
36122   B000002I59        10
169408  B000A2FHCE        10
36006   B000002HPT        10
35953   B000002IM8        10
35915   B000002I2A        10
35853   B000002I99        10
35839   B000002IGR        10
35738   B000002I55        10
267198  B00GH0QOJ8        10
168343  B0009WFF0Y        10
38231   B000002J1J        10
265758  B00F193D5Y        10
166906  B0009OUBGK        10
39784   B000002KER        10
39751   B000002KDZ        10
39606   B000002KDI        10
264434  B00ECTZKJ6        10
207393  B000VJ6HYS        10
207270  B000VI70W2        10
39029   B000002JQ6        10
38990   B000002JLF        10
167732  B0009T2S0W        10
264942  B00EPD3B2W        10
167890  B0009VBU5Y        10
167986  B0009VK438        10
265065  B00ER0QN4Q        10
38425   B000002J69        10
206656  B000V4ZY2Y        10
265614  B00F05P8J8        10
38373   B000002ISX        10
265634  B00F0MNDKW        10
206327  B000UPWO5E        10
35293   B000002HEX        10
267402  B00GOI2ZTG        10
35133   B000002I3D        10
170816  B000AD1XUI        10
170830  B000AD1IQ2        10
32595   B000002GP3        10
32527   B000002GH9        10
32415   B000002GKK        10
32357   B000002GLE        10
171237  B000ASATP8        10
269039  B00I2V6JKE        10
269168  B00I7YGVNG        10
31795   B000002GD9        10
31756   B000002GF8        10
