------- Category: Video_Games -------
total reviews: 2565349
mean: 1.44912017819018
amount with votes: 442716
amount of votes higher than 5: 146363
mean of votes >0: 8.397028794983692
mean of votes higher than 5: 19.501035097668126
total of non-duplicate reviews:  2240625



Number of unique customers:  1438270
Number of unique products:  70227
Number of reviews in total:  2240625
Average #reviews per custormer:  1.5578611804459523
Average #reviews per product:  31.905463710538683
Number of total review words: 180276518
Number of total summary words: 10405846

Describe overall:
count    2.240625e+06
mean     3.949870e+00
std      1.434990e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.240625e+06
mean     1.557344e+00
std      1.284537e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.154000e+03
Name: vote, dtype: float64
vote
[0, 1)           1819795
[1, 5)            251978
[5, 20)           139601
[20, 50)           21198
[50, 100)           5201
[100, 250)          2210
[250, 500)           470
[500, 1000)          129
[1000, 10000)         43
dtype: int64





             asin  #reviews
38     0700026657      10.0
59748  B00D4AK17A      10.0
19479  B00005NCAK      10.0
19601  B00005NN5J      10.0
19665  B00005NYZ7      10.0
19676  B00005NZ1X      10.0
19749  B00005OMZV      10.0
59214  B00CMC6HZ6      10.0
59201  B00CM7TCLM      10.0
19891  B00005Q8LV      10.0
59813  B00D6PTMHI      10.0
59003  B00CH923NE      10.0
58975  B00CF7KVGE      10.0
58912  B00CD8W81Q      10.0
20007  B00005QX4B      10.0
20061  B00005RD72      10.0
20087  B00005RJJV      10.0
20238  B00005UWMD      10.0
58207  B00BPEBG8A      10.0
20269  B00005V5LO      10.0
20300  B00005V7E8      10.0
36538  B000VSEF52      10.0
20374  B00005WF9V      10.0
19411  B00005MO5E      10.0
19164  B00005JSGC      10.0
17765  B00004TSX8      10.0
17810  B00004U1Y1      10.0
17880  B00004U4R9      10.0
17882  B00004U55D      10.0
61701  B00FLLFJ7W      10.0
18019  B00004VP44      10.0
18061  B00004VXAV      10.0
18080  B00004W4S4      10.0
18081  B00004W4QS      10.0
59844  B00D87TCN8      10.0
61444  B00FAN4M3S      10.0
18260  B00004YC3N      10.0
60982  B00ENRTB10      10.0
60756  B00ECOBFA4      10.0
18570  B000056KDZ      10.0
18571  B000056MJT      10.0
18662  B000059O8B      10.0
18790  B00005A9VX      10.0
18894  B00005B44D      10.0
18963  B00005BJ9G      10.0
18209  B00004XRBM      10.0
61753  B00FNNQREC      10.0
20383  B00005Y1BG      10.0
20624  B000063UZ1      10.0
22524  B000087R8F      10.0
22534  B000088LJF      10.0
22551  B000088NQP      10.0
54879  B0081JZJEY      10.0
22655  B00008G7MM      10.0
22658  B00008G886      10.0
54580  B007P0X7IA      10.0
22806  B00008KTRS      10.0
22906  B00008URUB      10.0
55122  B008BO1F5Q      10.0
54237  B007CS9WYI      10.0
23209  B00009ECGJ      10.0
53875  B0072A4JVW      10.0
23318  B00009MVJ7      10.0
23331  B00009P50V      10.0
53527  B006PP4136      10.0
53514  B006P5RW3M      10.0
23423  B00009WAUH      10.0
53508  B006OI3CTS      10.0
53468  B006NQP42Y      10.0
22995  B00008YGN8      10.0
20425  B00005Y4Q1      10.0
22403  B00007M5DZ      10.0
22395  B00007LVJB      10.0
57765  B00BAWXCP2      10.0
57734  B00B98HG18      10.0
57528  B00B3PDHBU      10.0
57309  B00AXI9X20      10.0
20945  B000067QW2      10.0
57084  B00AQ2BLI2      10.0
56997  B00AM215VE      10.0
21198  B000069BCR      10.0
21216  B000069IL1      10.0
22399  B00007M57T      10.0
21449  B00006B9CK      10.0
56201  B009MRZAUC      10.0
21498  B00006CRVI      10.0
21601  B00006FXIN      10.0
55874  B009B1D7JK      10.0
21641  B00006HCHB      10.0
21745  B00006IJJE      10.0
21961  B00006LEM1      10.0
22154  B000070IW6      10.0
55447  B008XMSRKC      10.0
56409  B00A1AQJAO      10.0
17762  B00004TSX4      10.0
17637  B00004TJ2T      10.0
62080  B00G338ZDM      10.0
10515  B00009WAUH      10.0
10670  B00009ZVHY      10.0
70674  B00PV2S6EE      10.0
10698  B0000A09EN      10.0
10754  B0000A1VEU      10.0
10765  B0000A2MCN      10.0
10780  B0000A344P      10.0
10829  B0000AGUYC      10.0
10918  B0000ARQMW      10.0
