------- Category: Industrial_and_Scientific -------
total reviews: 1758333
mean: 0.887152206095205
amount with votes: 206308
amount of votes higher than 5: 53521
mean of votes >0: 7.5610688872947245
mean of votes higher than 5: 21.110778946581714
total of non-duplicate reviews:  1498512



Number of unique customers:  1137162
Number of unique products:  152504
Number of reviews in total:  1498512
Average #reviews per custormer:  1.3177647511963995
Average #reviews per product:  9.826050464250118
Number of total review words: 57668468
Number of total summary words: 6861676

Describe overall:
count    1.498512e+06
mean     4.227276e+00
std      1.290743e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.498512e+06
mean     1.004966e+00
std      2.846083e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.697600e+04
Name: vote, dtype: float64
vote
[0, 1)           1299177
[1, 5)            134171
[5, 20)            54802
[20, 50)            7452
[50, 100)           1801
[100, 250)           806
[250, 500)           187
[500, 1000)           68
[1000, 10000)         46
dtype: int64





              asin  #reviews
8907    B000ILG0TQ      10.0
89463   B00FN6PBQY      10.0
89103   B00FJV4IVW      10.0
8486    B000HE9T6A      10.0
88233   B00FDSLIOG      10.0
8863    B000IG7Z7C      10.0
29117   B003R0L4TQ      10.0
8909    B000ILG0M8      10.0
9039    B000JJPA66      10.0
82098   B00E8JPEMS      10.0
9266    B000KIEPSA      10.0
80737   B00DYA21PU      10.0
79951   B00DQVI5L6      10.0
10012   B000LXA9RU      10.0
10943   B000OI7M0Y      10.0
73235   B00C7WXTJS      10.0
11339   B000PEW4MI      10.0
71333   B00BSR98KW      10.0
71167   B00BQYCJN0      10.0
11739   B000R8ZUG4      10.0
12005   B000RUKZSA      10.0
68036   B00B1U4L6C      10.0
67576   B00AXE1ACK      10.0
67505   B00AWK04IQ      10.0
12556   B000UKUHXK      10.0
65953   B00AIFSSUG      10.0
7770    B000GBID20      10.0
65489   B00AF0ODGM      10.0
91214   B00G773LC4      10.0
93290   B00GQNNVH4      10.0
128068  B00T3ZRI44      10.0
126201  B00S1ULSY8      10.0
125980  B00RZ2OB5Q      10.0
3333    B0002YTBWC      10.0
124111  B00QRU6YRA      10.0
3580    B00062N4J6      10.0
123583  B00QBKTHXO      10.0
116209  B00N582CBY      10.0
116128  B00N4L5N4A      10.0
115730  B00N2W545E      10.0
113778  B00ME88QPC      10.0
110582  B00L7EXYSS      10.0
109763  B00L0IZ9RK      10.0
109274  B00KV5INLW      10.0
107744  B00KG8DVIY      10.0
5598    B000BQR7BI      10.0
5766    B000BT32UA      10.0
106711  B00K50428Q      10.0
104840  B00JKAD0MQ      10.0
6127    B000CSIBCE      10.0
102969  B00J5940JE      10.0
6381    B000E60U6Y      10.0
100623  B00ILON2NE      10.0
100584  B00IKTO7VQ      10.0
96854   B00HPAB2DW      10.0
92685   B00GM4Y59U      10.0
131078  B00UUKQEP0      10.0
65417   B00AEDD5H8      10.0
63979   B00A2G3G7G      10.0
19555   B001L6CVS6      10.0
45254   B005Z4RA5O      10.0
20377   B001PMI25M      10.0
20530   B001QFZS6E      10.0
20792   B001R4CMCM      10.0
43081   B005QDPZ6U      10.0
39902   B005DTL6S8      10.0
39514   B005CKZNSM      10.0
38972   B0058RC59O      10.0
38364   B0055E8620      10.0
22805   B0029NY9X0      10.0
36838   B00508BM18      10.0
36837   B005082ULE      10.0
35796   B004X2HXPQ      10.0
23358   B002BBGTK6      10.0
23468   B002BBQDW0      10.0
35222   B004UE9RPQ      10.0
24104   B002ELL1KG      10.0
24957   B002NX0VWO      10.0
33579   B004ISD7T6      10.0
33276   B004HW6AV0      10.0
26330   B003115X5M      10.0
32584   B004DE31U0      10.0
31266   B0043XX89K      10.0
30864   B0041TB5IM      10.0
48729   B006QMTUPC      10.0
64593   B00A8PYB84      10.0
18035   B001EJOPUC      10.0
17593   B001DDWQ4Q      10.0
62499   B009KT13IA      10.0
60826   B0098PNZLO      10.0
60644   B0096TWKCW      10.0
59912   B009346RSS      10.0
59359   B008YM5B2I      10.0
58643   B008S2F3BS      10.0
58419   B008PEMNJY      10.0
14652   B0013SU9XQ      10.0
58139   B008MB1H6A      10.0
58108   B008M1CHX2      10.0
57220   B008DYN1B0      10.0
57128   B008CYCIYC      10.0
15820   B00188ALYS      10.0
15892   B0018KVG9K      10.0
54536   B007Y7I8AG      10.0
54085   B007T6XNCA      10.0
16487   B001AO9IRG      10.0
53771   B007PK1OQC      10.0
16606   B001AZKS4W      10.0
53595   B007OXK1AK      10.0
52693   B007IAFCC6      10.0
17442   B001D7FF5E      10.0
50595   B0074ZTYPQ      10.0
50325   B00722PHSO      10.0
17570   B001DD04SQ      10.0
49174   B006UKICQS      10.0
132560  B00VS38F46      10.0
29041   B003QL4150      10.0
165918  B01GNR6764      10.0
608     B00008VXNE      10.0
155665  B01B5RBOA6      10.0
146381  B015NZGV2C      10.0
2192    B00004Z4DS      10.0
144852  B014SN2W6O      10.0
155735  B01B7ATWIM      10.0
160750  B01DVFS8NG      10.0
136187  B00Y78CIWO      10.0
201     B00004R9M1      10.0
2019    B00004UDN8      10.0
159166  B01D11TAAA      10.0
1578    B0002YTBWC      10.0
2363    B00008VXNE      10.0
155616  B01B5BUUWK      10.0
141373  B012E2GK14      10.0
137831  B00Z5KETD4      10.0
1956    B00004R9M1      10.0
142593  B013HQ0S1Y      10.0
146706  B015V0D1CW      10.0
156600  B01BN7QFX4      10.0
134468  B00X06UPGK      10.0
133228  B00W48WLVC      10.0
166581  B01H1OZNAO      10.0
165762  B01GJL0BOI      10.0
437     B00004Z4DS      10.0
166731  B01H4QN27A      10.0
162765  B01EWGJAS0      10.0
264     B00004UDN8      10.0
84021   B00EPH6454      11.0
19075   B001HT720O      11.0
9338    B000KKR66G      11.0
80942   B00DYU93EC      11.0
9638    B000LDDOXG      11.0
1942    B00002ND4I      11.0
9230    B000KE4PBQ      11.0
8998    B000JCGU8U      11.0
88303   B00FEDHHKE      11.0
19400   B001JT0DIU      11.0
16603   B001AZ2O2Q      11.0
13789   B0011YY5EQ      11.0
7791    B000GFT7FI      11.0
528     B00006IC2O      11.0
162151  B01ELJX2Z0      11.0
2205    B000052030      11.0
60754   B0097QA7OW      11.0
13748   B0011E8DG2      11.0
15494   B0017D3RIQ      11.0
151737  B018WTXX4A      11.0
88297   B00FE1RQA2      11.0
19063   B001HRMJ54      11.0
45726   B0062R47Z4      11.0
61651   B009E0E9YK      11.0
19523   B001KZ3NOO      11.0
84658   B00ERNHBOE      11.0
9994    B000LVMJ7U      11.0
10502   B000NDHGEM      11.0
18892   B001GXFYQU      11.0
11594   B000QURRUK      11.0
1338    B0002FSGEK      11.0
1431    B0002KRABU      11.0
755     B0000DD0XQ      11.0
68957   B00B888LQ8      11.0
11980   B000ROQK3A      11.0
804     B0000DD1PF      11.0
50865   B0077RAP1I      11.0
50883   B0077TDLNA      11.0
12130   B000SKX0N6      11.0
12192   B000SUVQSM      11.0
51376   B007AZ37VC      11.0
17147   B001CDTLRW      11.0
17139   B001CCYDL2      11.0
148993  B0179JTVVS      11.0
146379  B015NZE6HO      11.0
71339   B00BSXAIJG      11.0
17597   B001DECMSA      11.0
49536   B006YTMNYC      11.0
47517   B006H80I60      11.0
77497   B00D7M6692      11.0
13396   B000YM9MPS      11.0
75237   B00CMG1QQC      11.0
10501   B000NDGV1G      11.0
90202   B00FX36W7O      11.0
74845   B00CJI6T4M      11.0
53088   B007J21L0A      11.0
74331   B00CH3QZSE      11.0
10961   B000OLE96G      11.0
63966   B00A298AEM      11.0
16932   B001BX7YQS      11.0
11092   B000OX9C0W      11.0
49168   B006UKICJA      11.0
17062   B001C3RRR8      11.0
13106   B000WTXMR2      11.0
1815    B0000224MY      11.0
42663   B005OD7AEM      11.0
157668  B01C6H8V9G      11.0
7535    B000FP83PE      11.0
24822   B002MXXXOI      11.0
14660   B0013TTR4M      11.0
24173   B002FTOFVY      11.0
118056  B00NU6VN6G      11.0
116710  B00NC8QMKY      11.0
137002  B00YQARZ5S      11.0
2725    B00012NI1U      11.0
35156   B004TSUA6S      11.0
115013  B00MQSCZF2      11.0
114238  B00MK00DC8      11.0
4523    B0009WD1L4      11.0
164792  B01G276VPM      11.0
113418  B00M87C57Y      11.0
111243  B00LH0SEY6      11.0
110733  B00L9OVCQW      11.0
120838  B00OUFX38W      11.0
34476   B004NG8V9E      11.0
3885    B0006O1ICY      11.0
34135   B004M02K7A      11.0
27339   B003CYBF5K      11.0
31102   B0042TPNF2      11.0
128863  B00TH3RL6W      11.0
3093    B0002FSGEK      11.0
3186    B0002KRABU      11.0
32193   B004AKS06W      11.0
127057  B00SIQ1DHM      11.0
970     B00012NI1U      11.0
32452   B004C7RGUY      11.0
26331   B003119EDE      11.0
135178  B00XH8RQVS      11.0
32677   B004DPGFTI      11.0
136141  B00Y4DG2VK      11.0
187     B00002ND4I      11.0
33710   B004JGNT18      11.0
122256  B00PLKV6C0      11.0
60      B0000224MY      11.0
36217   B004Y4Z7NS      11.0
2559    B0000DD1PF      11.0
36340   B004YK2KSM      11.0
450     B000052030      11.0
59064   B008VM889E      11.0
157182  B01BY9H5H6      11.0
39116   B0059ATZY8      11.0
97826   B00HXK032U      11.0
96999   B00HQQ3WWE      11.0
2283    B00006IC2O      11.0
39197   B005AWYEO6      11.0
