------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
354813  B00004SU1C        10
595073  B00O99WOCA        10
395786  B0002M6ZLY        10
594887  B00O87Z0UG        10
172918  B00HPN25C6        10
594654  B00O7OBVXA        10
594566  B00O79W0C6        10
594338  B00O4XVV66        10
395717  B0002L5DW2        10
172864  B00HOWO7E2        10
172832  B00HOGS7X0        10
594099  B00O3GW2BW        10
593510  B00O0K60P0        10
593500  B00O0ILK2K        10
593412  B00O098FXG        10
172557  B00HNKE7RC        10
77337   B0014HZU3U        10
594155  B00O3JLIMI        10
395549  B0002KNT1U        10
595536  B00OBFT22C        10
76332   B00NV70M2U        10
394295  B0002AKGSY        10
75371   B00NQHH5XO        10
174050  B00HV1CUP4        10
75448   B00NQRV2GA        10
394561  B0002CEL4C        10
394709  B0002DU5J6        10
596338  B00OF7IVX2        10
173909  B00HUEZA1I        10
173857  B00HTUOOBA        10
596002  B00OD3W1BQ        10
595976  B00OCVAR7E        10
75962   B00NTT2GMO        10
395085  B0002HE12O        10
595785  B00OCCEC7Y        10
76199   B00NUIN92K        10
173484  B00HSB5CHA        10
