------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
270061  B00MQ30V4O        10
273797  B00NITSG8S        10
81647   B001G78EFE        10
81637   B001G6SQMG        10
273862  B00NJ5AJDQ        10
81592   B001G60YJO        10
274056  B00NKOTI7E        10
81512   B001G60YIA        10
81362   B001FYXX8Q        10
81246   B001FTU7YY        10
80893   B001FB5VAW        10
80514   B001F2URRS        10
80493   B001F1YI24        10
80371   B001F0PVEY        10
81757   B001G90RDO        10
274907  B00NQXPTF4        10
79861   B001EWEQ4Y        10
79670   B001ETUZ1A        10
79655   B001ET62T4        10
275516  B00NXKHGM4        10
275995  B00NZD8WWM        10
276127  B00O0J5NS6        10
276435  B00O2HW63G        10
79267   B001EJ83CI        10
276475  B00O2X4QDI        10
276485  B00O369NI2        10
276622  B00O4B1TRE        10
79094   B001EGQD3W        10
78985   B001ECV764        10
275027  B00NSWHZCS        10
78738   B001E8H9VK        10
81828   B001GAOR2U        10
273241  B00NGL23DW        10
84837   B001JJCHWA        10
270530  B00MU2LGWM        10
270551  B00MUATLT4        10
84712   B001J8W848        10
84440   B001ITISVK        10
271051  B00MX42S1U        10
271084  B00MXJFXOE        10
271147  B00MYGV0GQ        10
84081   B001IBWW0Q        10
83962   B001HZCYDI        10
271167  B00MYK33US        10
271403  B00N1C3NWG        10
83625   B001HN5GCG        10
81892   B001GAPXO6        10
83586   B001HLE47Q        10
271616  B00N36YY1O        10
83277   B001H5530O        10
83182   B001H3QGJS        10
82992   B001H0FYWG        10
272003  B00N6XDKYQ        10
82798   B001GUP8JG        10
272023  B00N7AE5Z6        10
82459   B001GQ2C30        10
272201  B00N9HDTZY        10
82355   B001GLYFT4        10
82346   B001GLP4NA        10
272525  B00NBH6KKI        10
82188   B001GFQY5I        10
83368   B001H8W80E        10
84923   B001JO31QQ        10
276818  B00O5ASX5U        10
277105  B00O7X2DVU        10
75546   B001CF4Y7M        10
75526   B001CF3J6E        10
75493   B001CEZKV2        10
75203   B001CA9PQW        10
75164   B001C6DE5O        10
75020   B001C63ORC        10
74947   B001C5XOJQ        10
74624   B001C2LGPI        10
74428   B001BYK3WE        10
281657  B00PFJP4LQ        10
281681  B00PFQ1COC        10
282158  B00PKO4336        10
282183  B00PL1CR9A        10
75577   B001CFSNBK        10
73792   B001BR4TJY        10
282576  B00PSGOR8M        10
282597  B00PSZH4F6        10
282959  B00PVXNFL2        10
73035   B001B4QVMA        10
73024   B001B4OPBE        10
72711   B001AYOP9M        10
284022  B00QEDNJ3W        10
284397  B00QI99S6Y        10
284620  B00QJAH4TA        10
71861   B001AOHUHQ        10
71844   B001AO1QXK        10
71823   B001AO2NU0        10
71539   B001AMBWTK        10
282506  B00PRRHI92        10
78551   B001E18M2M        10
75625   B001CJ67E6        10
75652   B001CJG02A        10
277115  B00O7XZEJS        10
78351   B001DZVG3G        10
78128   B001DX7Q9Q        10
277404  B00OBA6X9M        10
277464  B00OBVNEQQ        10
277502  B00OBVOO56        10
277562  B00OCBT7JS        10
277654  B00OCRR2O4        10
77667   B001DHC282        10
77596   B001DHE4MO        10
77477   B001DEWMXU        10
278197  B00OK1VS1A        10
278277  B00OL5MFOE        10
75631   B001CJ828K        10
278397  B00OMCTX96        10
77136   B001DD0788        10
278516  B00ONQLN80        10
278539  B00ONT5DQU        10
76738   B001CZFPSE        10
76734   B001CZDCKM        10
76578   B001CXJEYW        10
278767  B00OQPXJ94        10
280159  B00P2DGV62        10
280342  B00P39BAES        10
76019   B001CN6QA2        10
280508  B00P473PS8        10
75753   B001CJZ2S8        10
75685   B001CJVK6Q        10
77193   B001DDPGLG        10
284915  B00QMNXXT4        10
270265  B00MRMZQXA        10
85203   B001K3JUHU        10
259715  B00KNASZY0        10
260335  B00KQV05Y4        10
260377  B00KQX9LDI        10
260556  B00KROV7H4        10
97171   B001VA0LSO        10
260690  B00KT125VM        10
260923  B00KU4JU8E        10
96753   B001UYWTV8        10
96709   B001URCH7G        10
261273  B00KVZM2SC        10
96482   B001UJMOH2        10
96478   B001UJU8ZC        10
261702  B00KXEJMDE        10
259283  B00KJXFUAS        10
96220   B001UC4IAA        10
95837   B001U005B8        10
261858  B00KXXH2UU        10
261901  B00KY1KW44        10
262534  B00L2UBIBW        10
95228   B001TKEU60        10
262855  B00L5PANNI        10
95045   B001TI4Y6S        10
94844   B001T9F17I        10
94683   B001SYF8TA        10
94393   B001SAA08I        10
94333   B001S617FW        10
94136   B001RPH7JY        10
263572  B00LBZY4QY        10
96007   B001U3F39O        10
93942   B001RN0C9I        10
259194  B00KJNIY24        10
258385  B00KCPUHRY        10
102352  B0029KH9FS        10
254638  B00JLIS4HS        10
254724  B00JM6R4SO        10
254876  B00JND947K        10
101979  B0028Q5G2Q        10
101847  B0028N304A        10
255152  B00JQFB84C        10
255305  B00JQYNRIS        10
255314  B00JQZN9RQ        10
101379  B00284AD9Y        10
255373  B00JR6KRJC        10
255529  B00JSA1GBA        10
255540  B00JSAE234        10
258604  B00KEWTM3K        10
255812  B00JUDTUZO        10
100779  B00275R2PW        10
100466  B0026T0LAC        10
100410  B0026RB1RQ        10
100365  B0026PHGRC        10
100069  B0026JESLK        10
100017  B0026IXR54        10
99894   B00267SFDE        10
99664   B00261FJK2        10
99558   B0025UCXEO        10
257158  B00K64XUCK        10
