------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
262523  B0000223QR        10
95066   B00269T4K0        10
95030   B002673UE8        10
248061  B01AXX8GGS        10
94649   B0025KUSWI        10
94265   B0021XRQVA        10
94057   B00212T08S        10
93700   B001Y7VS6I        10
93554   B001X5KY6Q        10
93226   B001W0ZI0E        10
93144   B001VQSFB8        10
95080   B0026CD3RM        10
93055   B001VGOJLI        10
92500   B001UE7N46        10
92265   B001U3Z448        10
91592   B001T82R4Y        10
91549   B001T6M2P0        10
91185   B001RXMWJ6        10
90773   B001RCTZVU        10
90770   B001RCTTDY        10
90505   B001R23TD0        10
90270   B001QOGMAG        10
89919   B001Q4BXFU        10
92874   B001V5IYT2        10
89560   B001PH9ZXK        10
95287   B0026PZQHY        10
96498   B00286F5QI        10
104922  B002ZNIZ3Y        10
104901  B002ZLPTX0        10
247382  B01ANIU832        10
102833  B002SBDRAE        10
102124  B002PIA6Z4        10
247548  B01ARMYHVI        10
101789  B002O48NP4        10
101769  B002O1VU2A        10
101566  B002MYB3NK        10
101144  B002L3RUV6        10
96149   B0027GXC96        10
101067  B002KML8UW        10
100207  B002G4DAZU        10
100120  B002FU6ODK        10
99943   B002FAYTYQ        10
99899   B002EZ56PI        10
98420   B002C8BJXA        10
97871   B002BAHF7I        10
