------- Category: Software -------
total reviews: 459436
mean: 2.958015915165551
amount with votes: 127853
amount of votes higher than 5: 53033
mean of votes >0: 10.629543303637771
mean of votes higher than 5: 21.384496445609336
total of non-duplicate reviews:  428049



Number of unique customers:  360421
Number of unique products:  21335
Number of reviews in total:  428049
Average #reviews per custormer:  1.1876361255309762
Average #reviews per product:  20.063229435200373
Number of total review words: 34556424
Number of total summary words: 2127846

Describe overall:
count    428049.000000
mean          3.516483
std           1.637745
min           1.000000
25%           2.000000
50%           4.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    428049.000000
mean          3.071651
std          19.646240
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max        5365.000000
Name: vote, dtype: float64
vote
[0, 1)           304068
[1, 5)            63304
[5, 20)           47898
[20, 50)           9224
[50, 100)          2307
[100, 250)          958
[250, 500)          220
[500, 1000)          53
[1000, 10000)        17
dtype: int64





             asin  #reviews
3419   B000068CO7      10.0
6057   B00000JLNL      10.0
10095  B0000ZQTEQ      10.0
13815  B000HCTY26      10.0
10199  B0001CJEHC      10.0
13748  B000H26H76      10.0
13734  B000H20HU4      10.0
3811   B000070MQV      10.0
5939   B0002ZALES      10.0
21100  B00A6TPHZS      10.0
21396  B00BBJR0SO      10.0
3835   B000077DCY      10.0
10354  B0001X6VNG      10.0
13607  B000GB0M7Y      10.0
13498  B000FOYNIG      10.0
24110  B00MV9EKPO      10.0
19359  B0057UYU3Q      10.0
13313  B000EXU9AY      10.0
4091   B000089GKV      10.0
13196  B000EIR6WI      10.0
13162  B000EGM3QO      10.0
23969  B00MCLGAZ4      10.0
5594   B0002DOECA      10.0
18692  B0047UKEJQ      10.0
6617   B00002SA8D      10.0
2972   B00005R81X      10.0
7031   B00004THQH      10.0
7000   B00004T77X      10.0
3052   B00005S8HR      10.0
18218  B0039Y2YDK      10.0
6835   B00003ZANM      10.0
3249   B000062XQ7      10.0
18260  B003D1FPAS      10.0
9835   B0000C7FOD      10.0
6347   B00002S6SC      10.0
6713   B000030919      10.0
3464   B0000696IT      10.0
3472   B000069IFH      10.0
14624  B000N8LPPI      10.0
14566  B000MN8R5A      10.0
18478  B003VUNY0O      10.0
25782  B0144BWWTW      10.0
9844   B0000C8Y0S      10.0
18631  B0043T4IQ6      10.0
14008  B000I82J6W      10.0
24602  B00PG8F2W2      10.0
13028  B000DT9356      10.0
4287   B000096L6T      10.0
13021  B000DN7M7I      10.0
5203   B0001X6VNG      10.0
12363  B000AMZLRU      10.0
19879  B005VDPOR0      10.0
24504  B00OSCLQ1S      10.0
12226  B000A0S6BA      10.0
12175  B0009XED9C      10.0
11184  B00061NST8      10.0
19930  B005Z0HAKS      10.0
11198  B00062AKI4      10.0
4693   B0000C8Y0S      10.0
12163  B0009X6QJM      10.0
24844  B00SGLIUY8      10.0
20440  B007USP104      10.0
24651  B00PU8LTT8      10.0
20113  B006K4IOVM      10.0
12004  B0009KHVXU      10.0
11217  B00062VFGA      10.0
4944   B0000ZQTEQ      10.0
20196  B006WVR9GY      10.0
20250  B00757MC2U      10.0
19943  B00604I9RG      10.0
20591  B008RA5DIY      10.0
11090  B0002ZALES      10.0
4684   B0000C7FOD      10.0
12994  B000CR78CO      10.0
4362   B00009APGB      10.0
12951  B000CE9IAM      10.0
20768  B0098EENES      10.0
4373   B00009APND      10.0
4382   B00009EFYO      10.0
12824  B000BTA4LU      10.0
25179  B00W0ET4AG      10.0
24182  B00N3F15I0      10.0
19465  B005D9M27C      10.0
19469  B005D9LO2Q      10.0
4490   B00009ZLJP      10.0
12671  B000BGTV80      10.0
25149  B00VIQCCEW      10.0
4545   B0000AA3KN      10.0
12574  B000B8NFHQ      10.0
4585   B0000AOWWQ      10.0
24281  B00NG7K2RA      10.0
10745  B0002DOECA      10.0
19717  B005LXIJ7M      10.0
12415  B000AP4218      10.0
15117  B000S5X3Q0      10.0
2903   B00005Q5X4      10.0
5048   B0001CJEHC      10.0
7081   B00004U2IF      10.0
15868  B0011DM0IA      10.0
15772  B00113O0PQ      10.0
7619   B00005B42L      10.0
1562   B000030919      10.0
17207  B001KYJPZ6      10.0
8004   B00005NZXQ      10.0
16544  B001AMLRU4      10.0
1466   B00002SA8D      10.0
17618  B0027ERVZE      10.0
7599   B00005AYCG      10.0
23158  B00IG20XM4      10.0
15569  B000WY20ZM      10.0
2448   B00005AYCG      10.0
17750  B002CMLFX0      10.0
9242   B000089GKV      10.0
8570   B000068CO7      10.0
1684   B00003ZANM      10.0
8986   B000077DCY      10.0
1196   B00002S6SC      10.0
22979  B00HK74PI4      10.0
16515  B001AFFWFC      10.0
7932   B00005N9AF      10.0
1849   B00004T77X      10.0
1880   B00004THQH      10.0
22616  B00G0DY58O      10.0
22418  B00F8LJU9S      10.0
1930   B00004U2IF      10.0
26182  B017W85QUQ      10.0
7862   B00005MF7Q      10.0
22413  B00F8K9KZS      10.0
22854  B00GVFI028      10.0
8623   B000069IFH      10.0
22341  B00EXPSVJK      10.0
22860  B00GWSJA7I      10.0
8962   B000070MQV      10.0
16039  B0013FBFG4      10.0
8615   B0000696IT      10.0
15980  B0012VI1ES      10.0
15146  B000SKZIXG      10.0
17189  B001KOXZS4      10.0
2468   B00005B42L      10.0
16594  B001B5L5SY      10.0
25996  B015SWVD3M      10.0
17930  B002NX0N0O      10.0
2711   B00005MF7Q      10.0
23259  B00IX3U0D8      10.0
15268  B000U0AEGA      10.0
8035   B00005OAY1      10.0
