------- Category: Musical_Instruments -------
total reviews: 1512530
mean: 1.0732368944748203
amount with votes: 243948
amount of votes higher than 5: 67482
mean of votes >0: 6.654299276895076
mean of votes higher than 5: 16.54694585222726
total of non-duplicate reviews:  1340658



Number of unique customers:  854636
Number of unique products:  109091
Number of reviews in total:  1340658
Average #reviews per custormer:  1.5686888921131334
Average #reviews per product:  12.289354758871035
Number of total review words: 71354918
Number of total summary words: 6296506

Describe overall:
count    1.340658e+06
mean     4.213143e+00
std      1.266714e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.340658e+06
mean     1.165197e+00
std      7.922335e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.977000e+03
Name: vote, dtype: float64
vote
[0, 1)           1105166
[1, 5)            153234
[5, 20)            70617
[20, 50)            8873
[50, 100)           1830
[100, 250)           773
[250, 500)           127
[500, 1000)           30
[1000, 10000)          8
dtype: int64





              asin  #reviews
87474   B00JTQMWE8      10.0
105971  B011SESKTY      10.0
8792    B0000C6EN5      10.0
29722   B0016ML1C2      10.0
107459  B0148EQYA8      10.0
29984   B00181ER7C      10.0
29987   B00181T20O      10.0
8819    B0000TP57E      10.0
107874  B014MQ25WS      10.0
30414   B0018TG8HQ      10.0
8442    B000063CWZ      10.0
30473   B0018TJFPS      10.0
30553   B001925F3A      10.0
30572   B001943W9M      10.0
108927  B015SW7FV6      10.0
108566  B015GM4H8W      10.0
30819   B001AI8BJ8      10.0
8837    B0000WS0RI      10.0
83906   B00I35ZBBW      10.0
9284    B0002CZUQU      10.0
26958   B000WGJ71U      10.0
27102   B000WY3HPO      10.0
85195   B00IN2WFA0      10.0
27860   B000YC05AE      10.0
84808   B00IH0BOPK      10.0
29465   B0015VEZ22      10.0
28186   B000ZMYRJS      10.0
28292   B0010COM92      10.0
28331   B0010DXSSC      10.0
28333   B0010EADBG      10.0
8983    B00021Y0J4      10.0
28612   B0011Z87I0      10.0
28884   B0013CF3M4      10.0
9044    B0002BACBO      10.0
8279    B00030679K      10.0
31472   B001CGXM6K      10.0
31490   B001CJ45KY      10.0
