------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
86673   B004DYW31I      10.0
14170   B0000A605I      10.0
247317  B00WJDWGA8      10.0
63288   B001T8QGZK      10.0
23522   B0000CEUN7      10.0
152095  B00CC5OYV2      10.0
152316  B00CDB6JFY      10.0
246947  B00WFQG2T0      10.0
23485   B0000C9ZJR      10.0
152777  B00CF280XU      10.0
49800   B00166DUSG      10.0
153156  B00CGYCNYO      10.0
23390   B0000BVYSM      10.0
74690   B0035540X0      10.0
41589   B000S1I03U      10.0
49681   B00161URPA      10.0
245520  B00VY5U9W4      10.0
155736  B00CU5GGWO      10.0
74656   B00350TQ7U      10.0
41720   B000SDWBA6      10.0
247598  B00WLO64GW      10.0
244186  B00VHGCH1G      10.0
151233  B00C7W6D78      10.0
251416  B00XHBT1DG      10.0
146566  B00BQX0VHC      10.0
50117   B0016P2A5G      10.0
75362   B00383NVRU      10.0
40908   B000QWFNPO      10.0
23750   B0000UZ56Y      10.0
40928   B000QY5NUW      10.0
13830   B000093L25      10.0
50005   B0016JTQUO      10.0
148271  B00BVA0HGU      10.0
255290  B00YVP9WGI      10.0
40967   B000R2A4T8      10.0
23661   B0000E0ZY9      10.0
149693  B00C2KUOJI      10.0
13933   B00009K7ET      10.0
150042  B00C3WSZQY      10.0
