------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
140963  B00N45GLZQ      10.0
63451   B00513J4MQ      10.0
63438   B00511P8CS      10.0
63373   B0050ORNT2      10.0
160431  B00W0FXHQ2      10.0
160534  B00W3AJOUC      10.0
192357  B01CB4KB10      10.0
62267   B004YNJYRE      10.0
161292  B00WCFMBI0      10.0
61015   B004UMMXDG      10.0
11862   B0002ATD0Q      10.0
11550   B0002ASG9K      10.0
11881   B0002AT3QK      10.0
192306  B01CAFYIF0      10.0
161562  B00WH9W5I2      10.0
161689  B00WJ45W12      10.0
192152  B01C8I9PFW      10.0
58861   B004KGD9W6      10.0
58845   B004KA85SA      10.0
12068   B0002DGL3K      10.0
191985  B01C6J6YSO      10.0
57714   B004FJ9SDC      10.0
191805  B01C4O9VFY      10.0
59797   B004NQKGAQ      10.0
192767  B01CGF57PO      10.0
63804   B00527L93S      10.0
64004   B0052WT728      10.0
67221   B005EN8J9W      10.0
158938  B00VAIG2FI      10.0
66623   B005DGHJO6      10.0
10460   B0002AQO5S      10.0
66399   B005CXJ2YA      10.0
10544   B0002AQUPM      10.0
66281   B005CIAAR8      10.0
66230   B005CBTV3O      10.0
10636   B0002AQY9O      10.0
66034   B005BV0GRK      10.0
159567  B00VKPTWIK      10.0
10673   B0002AR0DS      10.0
10704   B0002AR48Y      10.0
10706   B0002AR3PS      10.0
65852   B005BMA53Y      10.0
65817   B005B0OI5C      10.0
193030  B01CJQQAD8      10.0
23560   B000HGB952      10.0
64908   B0056BN92O      10.0
11114   B0002ARXZS      10.0
64605   B0055869YS      10.0
64457   B0054TE38M      10.0
11331   B0002AS5KK      10.0
191703  B01C49GGC0      10.0
12714   B0002DI34A      10.0
191610  B01C35L9XG      10.0
162664  B00X1A2D8I      10.0
14275   B0002IH01W      10.0
189720  B01B91TTOG      10.0
51394   B003FI396Q      10.0
164697  B00YAZRWJI      10.0
14457   B0002ML1O0      10.0
51146   B003CRHDBC      10.0
164775  B00YBS6MBS      10.0
50915   B003B3W6DW      10.0
14658   B0002QX7DE      10.0
50913   B003B3S3TS      10.0
14679   B0002RJM9Q      10.0
14697   B0002SQ1MG      10.0
14718   B0002TIJYI      10.0
50897   B003AXUO8C      10.0
14760   B0002TR4UI      10.0
50422   B0036VFTMO      10.0
50146   B0035H7KQ2      10.0
49953   B0033Q0LIE      10.0
49726   B0032GFZWW      10.0
166165  B00ZAFHQCU      10.0
48835   B002U4QS6Y      10.0
14985   B0002XKIXE      10.0
48616   B002SOR6UI      10.0
164117  B00XY25P7Y      10.0
67229   B005EO5I5E      10.0
52187   B003MU9NPS      10.0
52212   B003N2ZVCE      10.0
12745   B0002DI5HU      10.0
57192   B004CQZQQG      10.0
191359  B01BY1R9OS      10.0
162832  B00X5397FS      10.0
56808   B004B2628M      10.0
13234   B0002DIZD4      10.0
13271   B0002DJ29A      10.0
191250  B01BWKMZB8      10.0
56611   B004AJLREA      10.0
56589   B004AGTHBS      10.0
56306   B00494NAK0      10.0
55542   B004477AQW      10.0
191037  B01BT16G8S      10.0
13626   B0002DJWWM      10.0
54341   B003YIXC64      10.0
191021  B01BSNUN22      10.0
163567  B00XMIMI9S      10.0
53191   B003TDRMI8      10.0
53097   B003SRHHBM      10.0
13957   B0002FP3VY      10.0
14021   B0002H3QX4      10.0
190720  B01BMSY1ZS      10.0
190647  B01BLXFJ64      10.0
14219   B0002I0RNK      10.0
67873   B005FLN2FO      10.0
68018   B005FU4Z7E      10.0
10047   B0002APZ8U      10.0
195852  B01DNA0EUO      10.0
87488   B0093J9MF8      10.0
87271   B0091RE52C      10.0
86722   B008YDHDD2      10.0
195804  B01DMPPUKY      10.0
86261   B008ULZCYK      10.0
85409   B008J0Z3YG      10.0
85400   B008J04SSS      10.0
154212  B00T490AHG      10.0
8218    B000084F80      10.0
84789   B008DCQ3EO      10.0
8252    B00008DF91      10.0
195464  B01DIR7M8E      10.0
84708   B008CO4H96      10.0
8295    B00008GKAV      10.0
8311    B00008O36H      10.0
83327   B0084YDQI2      10.0
8384    B0000AH3QT      10.0
8390    B0000AH3RR      10.0
82432   B007XS26SG      10.0
82318   B007WMZ806      10.0
195120  B01DD22A8Q      10.0
81807   B007T4K366      10.0
7991    B000068GQ6      10.0
81778   B007SPF3MA      10.0
89849   B009GODTTK      10.0
90347   B009LQE6DQ      10.0
6924    B0002QX7DE      10.0
96299   B00B50UPE0      10.0
6945    B0002RJM9Q      10.0
6963    B0002SQ1MG      10.0
6984    B0002TIJYI      10.0
95898   B00B20LUQA      10.0
7026    B0002TR4UI      10.0
95092   B00ATOAK7A      10.0
152927  B00SGMIKF6      10.0
93160   B00AE2GA94      10.0
7251    B0002XKIXE      10.0
7269    B0002XUJFG      10.0
92539   B00A9IAVCA      10.0
153087  B00SIALSIW      10.0
196769  B01DZUZ9LG      10.0
196750  B01DZRAXEW      10.0
153340  B00SMIS3JC      10.0
91901   B00A303GL2      10.0
90900   B009SPV0U2      10.0
153612  B00SSWNGTO      10.0
196222  B01DSJLG5W      10.0
196150  B01DQQDMKO      10.0
90602   B009P63TYO      10.0
7916    B00000IRNW      10.0
15003   B0002XUJFG      10.0
8572    B0001ABC6U      10.0
155249  B00TIWK4FM      10.0
156500  B00U6ELII8      10.0
74383   B0066TSG5A      10.0
74067   B0064HMHEU      10.0
193995  B01CY48NUI      10.0
73733   B00626US7G      10.0
156792  B00UA67P4S      10.0
156793  B00UA74JXW      10.0
193962  B01CXQY18U      10.0
73101   B005Y2UZYA      10.0
73094   B005Y16ND8      10.0
9498    B00028IX7M      10.0
156891  B00UBQI686      10.0
72442   B005VEWAN0      10.0
9560    B00028ZM3A      10.0
193929  B01CX719GG      10.0
71765   B005S6WCKC      10.0
157307  B00UKAH16G      10.0
71121   B005OYL7C2      10.0
157519  B00UNIDJ2A      10.0
70861   B005OCXJ48      10.0
158096  B00UXVNIBE      10.0
70085   B005MAR8RG      10.0
70018   B005M2ONIG      10.0
9300    B00025YVGC      10.0
155205  B00TI6X0UO      10.0
9297    B00025YVPI      10.0
9215    B00025K1H0      10.0
80725   B007JX03VM      10.0
155452  B00TO96YTO      10.0
194691  B01D7TF4LK      10.0
80344   B007GCH0LM      10.0
155519  B00TPO5MIM      10.0
79737   B007CRCULG      10.0
155610  B00TQRJYO6      10.0
194367  B01D2CC6YU      10.0
194325  B01D1VWQ7E      10.0
78696   B0076A0M6Y      10.0
78392   B0073URVJI      10.0
78210   B0072GYKBA      10.0
78139   B0071PFBOC      10.0
77782   B006ZTTSOE      10.0
76827   B006QO89SY      10.0
76426   B006NSPMDI      10.0
9048    B0002565NO      10.0
76186   B006K4VBTY      10.0
9120    B000256DYK      10.0
9125    B000256ES0      10.0
76151   B006JVPUWC      10.0
75626   B006H33J84      10.0
75587   B006GZYU04      10.0
75483   B006GK3O4W      10.0
189308  B01B38FVCO      10.0
189118  B01B062TLK      10.0
166624  B00ZJZL866      10.0
33465   B0012X8LGO      10.0
174564  B014PCOMF2      10.0
33320   B0012KIB8K      10.0
33172   B0012DOXFM      10.0
20312   B000AY3DVE      10.0
20316   B000AY59JI      10.0
20321   B000AYB4VK      10.0
33029   B0011DKX0C      10.0
32990   B00115F2D8      10.0
20390   B000B8GENI      10.0
32935   B0010V5LNE      10.0
32849   B0010OTKBU      10.0
20557   B000BHT56C      10.0
20630   B000BLER98      10.0
32709   B00106Z6Y8      10.0
174944  B014TL1V12      10.0
32082   B000Y8YO6E      10.0
31870   B000Y8UOK4      10.0
175329  B0151JV6MK      10.0
20861   B000BXUVYG      10.0
