------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
516483  B00HPZ8BAY        10
310240  B003M2X0XC        10
88110   B01FX3ZSWI        10
199349  B004DYUAXG        10
382789  B0109W7KQK        10
310436  B003MQMZ7A        10
467662  B00794TWEU        10
310156  B003LVZ4RE        10
467782  B0079MG5XI        10
198552  B004D7NVLG        10
593180  B00XBNO4AK        10
467881  B0079NXLM0        10
467892  B0079OS73C        10
310596  B003MZ01A4        10
382072  B0106GJ34Q        10
199115  B004DKUKI0        10
383242  B010D2IHKY        10
593583  B00XDZRJJO        10
383254  B010D4TOGS        10
86625   B01FRNVFI0        10
200763  B004H0N7S6        10
550266  B00UGHN0UE        10
309241  B003JJKW6G        10
593979  B00XHIZMXM        10
86875   B01FSCTXK2        10
86902   B01FSDGHRI        10
87078   B01FSJA7SW        10
200315  B004GCIN1Q        10
200288  B004GBMO80        10
550372  B00UHA12QE        10
550397  B00UHEVRO2        10
383281  B010D8YEYQ        10
87548   B01FV38AVQ        10
87573   B01FV8PX5C        10
198381  B004D1SMQ6        10
310771  B003NE515O        10
381754  B0104IPSUO        10
381717  B0103JEPTY        10
311491  B003P1OEE4        10
381043  B00ZZEWYLO        10
91082   B01G990N2A        10
197517  B004BWCYRK        10
381016  B00ZZ6P26Q        10
311600  B003P6SK80        10
197261  B004BG1TXG        10
197199  B004BBHVXI        10
197178  B004BB079S        10
550887  B00UKXOFBC        10
380682  B00ZWUNTLU        10
591092  B00WYAYK96        10
380639  B00ZWT7IMM        10
551170  B00UM4N8UI        10
196582  B004AQ0DRU        10
381057  B00ZZM02P6        10
200828  B004H4Y9FW        10
90890   B01G8D3XDI        10
591483  B00X12IZCY        10
89480   B01G305P32        10
592706  B00X892HXI        10
467942  B0079VS85W        10
310781  B003NF06JY        10
468022  B007A3J39Y        10
311057  B003O86LQM        10
89798   B01G3NMNNE        10
468086  B007A9VL98        10
90148   B01G5D13C4        10
591546  B00X145MIM        10
90366   B01G6DNF74        10
90400   B01G6LE1OW        10
311164  B003OFOS0G        10
90530   B01G746YM0        10
550747  B00UJWS45M        10
311395  B003OYJAS2        10
196430  B004AHDRG8        10
594399  B00XJHS472        10
497284  B019TFZ5UQ        10
307229  B003EZXP5U        10
203947  B004KZ4HB4        10
595925  B00XQPEDKO        10
83571   B01FDKAW1S        10
203802  B004KRXY0W        10
466189  B0076UE9MC        10
83452   B01FD7QNSW        10
203658  B004KNWGFU        10
203608  B004KKZ5G0        10
203419  B004K79EK6        10
549457  B00UBJ1CUC        10
307523  B003FPZFX4        10
307739  B003GDJ0MM        10
202851  B004JKBDYO        10
595816  B00XQC19X6        10
385282  B010Q5N2MQ        10
385310  B010QCNRXI        10
83267   B01FBJFEDM        10
205115  B004LUNKCU        10
204935  B004LPUVNG        10
82730   B01F8BVE7I        10
204770  B004LLHFUM        10
596044  B00XS6P1QG        10
204681  B004LKZUUA        10
385696  B010RXSTZC        10
548521  B00U7LD0EU        10
465587  B0075LNS6U        10
204261  B004L87Y42        10
548956  B00UA04S6M        10
465714  B00764TG0I        10
204068  B004L23OQU        10
204054  B004L21IPE        10
204006  B004KZQHM6        10
202840  B004JKA3SQ        10
84295   B01FGESAH4        10
84351   B01FGOE7DU        10
498108  B019YUIE18        10
308504  B003ICO8S2        10
85600   B01FN8MZ6U        10
550036  B00UF7V1SI        10
308513  B003ICW2XK        10
201668  B004I79ZC0        10
85793   B01FOJT3J0        10
383646  B010FG6QWY        10
383645  B010FGED1A        10
383546  B010F025J8        10
201509  B004I5KRK6        10
201443  B004I4KWL6        10
201392  B004I44I98        10
308886  B003IT6ELO        10
201237  B004HVP6DO        10
201220  B004HVKO68        10
383681  B010FJ962I        10
308971  B003J35Y56        10
202012  B004IPV9AS        10
85209   B01FL0VR5K        10
384396  B010LGC71W        10
384195  B010I9UX1S        10
550000  B00UERNNJO        10
466706  B0077G0W9E        10
84589   B01FHNR99Y        10
84626   B01FHQO6B0        10
202310  B004J0L6VO        10
550021  B00UF4ZHN6        10
84749   B01FIDZ5JO        10
466953  B00785ZMJE        10
383837  B010G8GZ4U        10
84955   B01FJGWZ2A        10
383739  B010FLAFI0        10
383715  B010FM6Q5U        10
85148   B01FKMHRHG        10
85243   B01FLAA2VK        10
196362  B002GKAAQ6        10
311767  B003Q3XYSS        10
551403  B00UN1GEG0        10
97874   B01H3XMX92        10
587753  B00WGRGWDY        10
191627  B0042MB6AK        10
97996   B01H4FQABG        10
587700  B00WGDEMCQ        10
313746  B003UP36AS        10
553250  B00UX461J2        10
98204   B01H4X9IRQ        10
191279  B004224IC8        10
313826  B003UTW948        10
553364  B00UXPQSO4        10
587214  B00WDVZGNU        10
98614   B01H5TKRPG        10
375769  B017JE3UCY        10
553307  B00UXIP176        10
192107  B0043EVZBC        10
470764  B007GN2Q7Y        10
376278  B017KYI00U        10
588634  B00WJY7FSU        10
192910  B0041JFFY2        10
96576   B01GZLK1FQ        10
377144  B00ZAKDLIS        10
192795  B0043VDHYS        10
96639   B01GZUH132        10
376943  B00XA06J1G        10
588617  B00WJTWTV8        10
588544  B00WJLXW1W        10
588366  B00WJC37S4        10
313374  B003U8XXIK        10
192498  B0043RTN3G        10
376533  B017LREYLK        10
192342  B0043O6VY8        10
97442   B01H3B50IK        10
190940  B0041H7BAU        10
190918  B0041FI5FM        10
586981  B00WB8B8J6        10
495489  B019JV8HSC        10
554020  B00V3IJCWA        10
188947  B003YD06TA        10
586593  B00W9BTAA4        10
374908  B017H20PLC        10
188813  B00NLN4FGI        10
314920  B003WLWP16        10
374687  B017EOCS8Q        10
188603  B00NL4CM12        10
100613  B01HD7S8Z6        10
315117  B003X0B88C        10
100713  B01HDAFOT6        10
554223  B00V3N6T3K        10
188136  B00NJ6JTQI        10
495322  B019IXJ9SS        10
100841  B01HE3D0M0        10
553952  B00V2Z992W        10
377194  B00ZAU5R1C        10
189439  B003Z4KLL6        10
471396  B007I34VN4        10
586928  B00WB23U5M        10
314514  B003VVPYEM        10
190653  B00411VV9I        10
553548  B00UYTS126        10
190087  B003ZYF35U        10
314531  B003VVKEH4        10
99330   B01H736F0Q        10
586792  B00WA2MN9W        10
99417   B01H77AH10        10
189856  B003ZVCAQ8        10
99489   B01H7HJEFK        10
314697  B003VWFMPW        10
99623   B01H7WN4BU        10
99734   B01H8H4SEG        10
189447  B003Z4KPT4        10
375290  B017I7T0OE        10
192927  B0043XY5IS        10
495839  B019MYQJTK        10
96288   B01GXGH4I0        10
93194   B01GIDTN6E        10
551593  B00UOTSKUE        10
93366   B01GJ131R2        10
379234  B00ZOMA0OA        10
469197  B007CU8J7W        10
379187  B00ZO93TL4        10
93631   B01GK99X98        10
551962  B00URB3HG6        10
496241  B019PDV93O        10
194977  B0047T7D7S        10
589766  B00WRVCSSW        10
378735  B00ZJKDPAS        10
93965   B01GLD25KM        10
496147  B019P2UOH2        10
312724  B003SVMWLI        10
469091  B007CNHX7Q        10
94142   B01GNKOGQE        10
379486  B00ZQ3WKVI        10
379575  B00ZQLY6GW        10
196144  B004A7XXZS        10
468760  B007C4GJHK        10
92164   B01GDY9Z0M        10
92268   B01GEQS1VI        10
