------- Category: Beauty -------
total reviews: 371345
mean: 1.0434501609015874
amount with votes: 51899
amount of votes higher than 5: 13468
mean of votes >0: 7.466039808088788
mean of votes higher than 5: 20.72275022275022
total of non-duplicate reviews:  325639



Number of unique customers:  304890
Number of unique products:  31186
Number of reviews in total:  325639
Average #reviews per custormer:  1.0680540522811506
Average #reviews per product:  10.44183287372539
Number of total review words: 13476753
Number of total summary words: 1443693

Describe overall:
count    325639.000000
mean          4.051281
std           1.394283
min           1.000000
25%           3.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    325639.000000
mean          1.119089
std          13.631997
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        2721.000000
Name: vote, dtype: float64
vote
[0, 1)           276601
[1, 5)            32798
[5, 20)           13570
[20, 50)           1967
[50, 100)           437
[100, 250)          185
[250, 500)           51
[500, 1000)          20
[1000, 10000)        10
dtype: int64





             asin  #reviews
32747  B01HBZNEHW      10.0
11460  B00H1M8R3C      10.0
436    B000050FED      10.0
1220   B000FEF1VE      10.0
9749   B00E3G3Z6I      10.0
8958   B00CLUEVI4      10.0
8368   B00BOJRGGM      10.0
8347   B00BMW24TU      10.0
7064   B008ORT4NU      10.0
5569   B0054EU4Z8      10.0
5069   B004EMKRE4      10.0
12177  B00I86O3WE      10.0
5059   B004EFECYC      10.0
4975   B004BD9152      10.0
4686   B003VUOBJC      10.0
4078   B002HG4JLQ      10.0
3378   B001KYLGZI      10.0
3164   B001F51RBU      10.0
3122   B001ET77OI      10.0
2500   B0013J90AS      10.0
1819   B000P8559S      10.0
1720   B000NPVD7Q      10.0
1483   B000IQSU0I      10.0
5048   B004E4GHRS      10.0
14971  B00LSA27AM      10.0
10791  B00G14QJA4      10.0
17202  B00OTG3H1K      10.0
32456  B01GW09XRW      10.0
32     B000050FED      10.0
32380  B01GS0LKRW      10.0
31548  B01FT2WFZG      10.0
28646  B01C8COKI0      10.0
28440  B01C2B3CFO      10.0
16381  B00NJ270ZY      10.0
28361  B01BYE33K4      10.0
26492  B019FOXB70      10.0
26295  B0195R1FT8      10.0
25191  B017M402PO      10.0
24870  B01775OUCY      10.0
1217   B000FED5D0      10.0
24165  B015ZTNN7W      10.0
23673  B0159ZECGI      10.0
23535  B0151MF970      10.0
21786  B010EWMLKK      10.0
23363  B014N7WP5S      10.0
21742  B010B5ZE4U      10.0
24972  B017CHORY8      11.0
2930   B001BB0X8G      11.0
2505   B0013NB7DW      11.0
2097   B000UYIQYI      11.0
1848   B000PKMA2G      11.0
3066   B001E5PLCM      11.0
12522  B00IIZG80U      11.0
12856  B00IZEYXLK      11.0
13445  B00JSZQ4LM      11.0
1331   B000GCVVWI      11.0
1878   B000Q6HBIW      11.0
29781  B01DH9NS2C      11.0
3557   B001P4ZO4C      11.0
28533  B01C4ZAPGM      11.0
3679   B001TKE47A      11.0
3933   B002B4VBV0      11.0
4137   B002OITLG0      11.0
4174   B002RPHB0S      11.0
4191   B002RZZXYE      11.0
10854  B00G5L867C      11.0
27231  B01AMOTPI6      11.0
25647  B0189CM3U0      11.0
25639  B0188YXD5I      11.0
9509   B00DKEQYJY      11.0
11499  B00H4C6L2I      11.0
4446   B003CU26SY      11.0
4705   B003XS017S      11.0
404    B0002W09UC      11.0
808    B0002W09UC      11.0
865    B0006NXAHQ      11.0
12470  B00IG0RLVM      12.0
3228   B001G8LKBS      12.0
14449  B00L1I1VMG      12.0
24580  B016QSRYR6      12.0
1846   B000PKKAFK      12.0
15868  B00MXQ9U6E      12.0
17249  B00OX8M2QK      12.0
1423   B000HB6VLE      12.0
17836  B00Q9FFZHS      12.0
18799  B00SJHJWI2      12.0
2116   B000V5Z4J6      12.0
20724  B00X8LM98Y      12.0
2439   B0012C9UGK      12.0
3035   B001E0C9LI      12.0
26388  B019BCAMT6      12.0
515    B00006L9LC      12.0
111    B00006L9LC      12.0
6296   B006LTTBMW      12.0
5862   B005JK5T20      12.0
5783   B005FRXQ5E      12.0
5663   B00592MMPA      12.0
31395  B01FLJROJ4      12.0
5307   B004SBJBNO      12.0
1222   B000FEGUIW      12.0
1223   B000FEGUIM      12.0
2367   B0010DMNFQ      12.0
11793  B00HMBN5PC      12.0
27377  B01ATY94XK      12.0
696    B00021DJ1E      13.0
10424  B00FACYJ8M      13.0
650    B0001HYKBM      13.0
547    B00009RB0Y      13.0
292    B00021DJ1E      13.0
544    B00009RB11      13.0
11032  B00GICLFKI      13.0
3338   B001JKRNX2      13.0
358    B0002AHW2W      13.0
19374  B00TUAK3QW      13.0
7109   B008VHPM6Q      13.0
14300  B00KU8NYZU      13.0
3954   B002BTFQAW      13.0
762    B0002AHW2W      13.0
246    B0001HYKBM      13.0
1647   B000MT1GHA      13.0
2297   B000XV745A      13.0
1224   B000FEGUJ6      13.0
24631  B016V8YWBC      13.0
28999  B01CNLMWE0      13.0
140    B00009RB11      13.0
31130  B01F6NA14U      13.0
143    B00009RB0Y      13.0
2074   B000UK2VRK      13.0
1052   B000B8YZQG      13.0
2228   B000WI50IM      13.0
20668  B00X4DKZKU      13.0
31568  B01FTP9LNC      14.0
7149   B008YW21SA      14.0
636    B0001EKQNG      14.0
6367   B006U7NSO2      14.0
6448   B0070Z6Y2G      14.0
11348  B00GW58YC8      14.0
27498  B01AWU4XWS      14.0
648    B0001HYMFG      14.0
7695   B00AFISVWQ      14.0
19500  B00U1VSN98      14.0
1016   B000A2LRBY      14.0
232    B0001EKQNG      14.0
13833  B00K95CK6I      14.0
22161  B0119Q9FYU      14.0
24744  B017146858      14.0
244    B0001HYMFG      14.0
5254   B004OOFD1Y      15.0
584    B00011QUDE      15.0
10522  B00FIUEIY6      15.0
1027   B000AADG60      15.0
29148  B01CTIJEIY      15.0
3342   B001JQLNGE      15.0
3357   B001K80AYM      15.0
18825  B00SKYNQM2      15.0
13249  B00JIESMR2      15.0
3803   B0020Z31S6      15.0
9063   B00CQ16CT4      15.0
180    B00011QUDE      15.0
9534   B00DNIA830      15.0
5836   B005I8RH78      16.0
18316  B00RFE2W5A      16.0
31     B000050FDR      16.0
6040   B005VGT2NY      16.0
7095   B008U1Q4DI      16.0
18863  B00SQ3S6TA      16.0
1874   B000Q4AIHU      16.0
50     B0000530HU      16.0
145    B00009RB1C      16.0
5601   B00567UTKI      16.0
8666   B00C6NZH3E      16.0
3560   B001P5HCKK      16.0
549    B00009RB1C      16.0
454    B0000530HU      16.0
27600  B01B18T01Y      16.0
435    B000050FDR      16.0
27034  B01AAVIO38      16.0
26125  B018WCT01C      16.0
8010   B00B1IV2A2      16.0
7186   B0091OCA86      17.0
15404  B00MGK9Z8U      17.0
21281  B00YQBYO1K      17.0
426    B000050B65      17.0
22     B000050B65      17.0
3849   B0026TMWK4      17.0
5638   B0058A4ZOE      17.0
981    B0009MFUO0      18.0
9910   B00EC21OIE      18.0
10141  B00EP1N77I      18.0
2761   B0018OVL4G      18.0
1755   B000NY66DS      18.0
2264   B000X2FPXC      18.0
825    B00030CA3C      18.0
701    B00021KD2C      18.0
421    B00030CA3C      18.0
297    B00021KD2C      18.0
2830   B001AJ8YGC      19.0
14428  B00L0JYAZG      19.0
4102   B002K5SWA8      19.0
392    B0002JHI1I      19.0
13044  B00J9MJDFS      19.0
2987   B001CUU9KI      19.0
17733  B00PYFR9PK      19.0
796    B0002JHI1I      19.0
29981  B01DOJEC5W      19.0
