------- Category: Arts_Crafts_and_Sewing -------
total reviews: 2875917
mean: 0.9248184144396379
amount with votes: 372185
amount of votes higher than 5: 103219
mean of votes >0: 7.146179991133442
mean of votes higher than 5: 18.388639688429457
total of non-duplicate reviews:  2365834



Number of unique customers:  1455052
Number of unique products:  283046
Number of reviews in total:  2365834
Average #reviews per custormer:  1.6259446397791968
Average #reviews per product:  8.35847883382913
Number of total review words: 76042970
Number of total summary words: 10057499

Describe overall:
count    2.365834e+06
mean     4.249521e+00
std      1.266521e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.365834e+06
mean     1.034103e+00
std      9.291423e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      3.783000e+03
Name: vote, dtype: float64
vote
[0, 1)           2020060
[1, 5)            226906
[5, 20)            99504
[20, 50)           14259
[50, 100)           3363
[100, 250)          1412
[250, 500)           234
[500, 1000)           72
[1000, 10000)         24
dtype: int64





              asin  #reviews
114634  B00BT1BLRU      10.0
12043   B000YZ8MVU      10.0
236245  B00YODPOJQ      10.0
11984   B000YZ462E      10.0
42397   B003Y0BU8E      10.0
148921  B00GNJWPJG      10.0
148321  B00GJQA4TG      10.0
11907   B000YZ1XPM      10.0
11737   B000YQKDE8      10.0
42646   B003Z7XNUO      10.0
237079  B00YXDWM4C      10.0
148319  B00GJPHLXE      10.0
237128  B00YYBQXXE      10.0
43063   B00400O1DI      10.0
11075   B000Y18YYE      10.0
11074   B000Y17NNM      10.0
240034  B0109326CM      10.0
10854   B000XZU80Y      10.0
10835   B000XZTIIM      10.0
241468  B010TOTT58      10.0
241644  B010Y60DXS      10.0
112578  B00BKU9ZDW      10.0
10481   B000XANJUU      10.0
10431   B000XANNVA      10.0
91602   B008I152E2      10.0
146119  B00G3E5PQQ      10.0
12047   B000YZ8SJ6      10.0
44957   B0044TW0EM      10.0
12049   B000YZ7SJM      10.0
112389  B00BJSQY3E      10.0
157766  B00I00RAZA      10.0
221256  B00U7V4OSG      10.0
13952   B0013JLDGW      10.0
156809  B00HX5TDP8      10.0
222457  B00UJXIY9W      10.0
13747   B00135FMJ0      10.0
13735   B00134C4HO      10.0
154646  B00HMXK5DK      10.0
39261   B003GXFH1K      10.0
39759   B003J866R6      10.0
225899  B00VGTNFOC      10.0
39966   B003KWBWWK      10.0
40595   B003PQTLGU      10.0
13101   B00115PN6E      10.0
13023   B00114RNZ4      10.0
40826   B003S8YG2E      10.0
13006   B00114RJ9Y      10.0
229604  B00WHEG588      10.0
230955  B00WVZAATI      10.0
41541   B003UHUZ5U      10.0
12602   B001145342      10.0
41670   B003V6KK6Y      10.0
233434  B00XQ0ZJJS      10.0
150447  B00GXIEQNA      10.0
42112   B003W1CR32      10.0
12053   B000YZ8PE4      10.0
45332   B00468HMK8      10.0
9877    B000WWFOJ8      10.0
9821    B000WV84W8      10.0
49703   B004FEEXC8      10.0
7072    B000Q61IYU      10.0
141419  B00F9F7V4O      10.0
6950    B000PFPSJI      10.0
50728   B004JFJ6K2      10.0
50869   B004K63OP8      10.0
51048   B004KJECVU      10.0
259428  B016GU0M4Q      10.0
51104   B004KNDR08      10.0
6260    B000OCUAJA      10.0
51108   B004KNDR26      10.0
51119   B004KNHGCI      10.0
138876  B00EV9MQU8      10.0
261818  B016WLPYHE      10.0
262743  B0173S3G0M      10.0
263190  B0178BFHH4      10.0
5220    B000KNLE5C      10.0
5185    B000KNNVX0      10.0
92541   B008RX1B28      10.0
5058    B000KNJQ98      10.0
5045    B000KNJ1FC      10.0
5021    B000KNHU9Q      10.0
264140  B017GI78GW      10.0
80903   B0076FXXAQ      10.0
4898    B000KIDZ5O      10.0
81846   B007A2LC9Y      10.0
7482    B000RAZR0G      10.0
143408  B00FM2N5B2      10.0
8068    B000RNY72M      10.0
45647   B0047AKK0Y      10.0
241796  B0113BR3NG      10.0
45871   B004834SAI      10.0
243958  B011QM8MKK      10.0
9776    B000WUXP1O      10.0
244091  B011SIPJCG      10.0
45921   B004887E40      10.0
46037   B00493W57A      10.0
46283   B004A6CV0C      10.0
247505  B013JKUBLK      10.0
9390    B000W5GAWA      10.0
146036  B00G2TXP7I      10.0
157767  B00I00RASM      10.0
9103    B000UXH9KQ      10.0
46863   B004BFWBJ8      10.0
145585  B00FZ35MDW      10.0
251172  B014HKR9CK      10.0
8854    B000TLSYB2      10.0
251597  B014LP9EME      10.0
253399  B0153QZCPS      10.0
47533   B004BOXP4O      10.0
253987  B0158H2OK8      10.0
48347   B004BTU6R8      10.0
144580  B00FRBXF3G      10.0
143979  B00FOY37PW      10.0
48502   B004C6DQPO      10.0
145907  B00G1RV00A      10.0
106788  B00AZRGEWG      10.0
14210   B0013ZEJ1W      10.0
88464   B007ZBVBQ4      10.0
30305   B0027A3EM2      10.0
23031   B001G7PD1W      10.0
22987   B001G1UIAE      10.0
110510  B00BDEQV3W      10.0
171812  B00JX11KYC      10.0
86480   B007QNVBMK      10.0
30525   B0027A7DVA      10.0
22464   B001ESKYTE      10.0
196573  B00NQNQL7O      10.0
30576   B0027AAIS0      10.0
196659  B00NRE1I4I      10.0
170983  B00JRR29Z6      10.0
30781   B0027AEGXS      10.0
22192   B001EHYYVY      10.0
30837   B0027AGLM2      10.0
21939   B001E5MWO2      10.0
197205  B00NU5G6IM      10.0
30875   B0027DPZC6      10.0
21706   B001E01TPK      10.0
21653   B001DZUW2C      10.0
21471   B001DNAHRO      10.0
197206  B00NU55HGE      10.0
21380   B001DKL89I      10.0
197889  B00NZGD6OS      10.0
84386   B007J4DIM2      10.0
86253   B007PYMXKO      10.0
23471   B001GXD6BU      10.0
30091   B00275ED2W      10.0
29859   B0026HWG16      10.0
27718   B001UCDQJ4      10.0
182329  B00LCJ8AS2      10.0
27551   B001U5A0ZY      10.0
28302   B001W3520W      10.0
28555   B0020LSJ0K      10.0
28613   B002135DH4      10.0
183018  B00LGZVMSM      10.0
26409   B001QWUHF4      10.0
183820  B00LMGMOE6      10.0
108146  B00B5W4LX4      10.0
180177  B00KYTNNY2      10.0
25789   B001P2Q0B0      10.0
20830   B001CS1R1U      10.0
29221   B00254AU8Q      10.0
110307  B00BCO4YYG      10.0
29470   B00263VUWG      10.0
108063  B00B5EPJCY      10.0
175342  B00KDMQB4Y      10.0
86084   B007PMODR2      10.0
29698   B00269X64K      10.0
86092   B007POWZGG      10.0
24334   B001K66DMC      10.0
24255   B001K54XUW      10.0
86152   B007PULSRM      10.0
29807   B0026HR1FC      10.0
192851  B00N5WM058      10.0
177742  B00KLXWRK2      10.0
265205  B017N286R6      10.0
20667   B001CEEWX4      10.0
20595   B001CE8J9C      10.0
35844   B002Y6HFBK      10.0
215129  B00SHL1SE6      10.0
161864  B00IITMO3Q      10.0
36454   B0033F7YQW      10.0
161251  B00IG6TPG0      10.0
36813   B0033UNIQC      10.0
218269  B00TFWP3GU      10.0
16153   B0016ZXY8I      10.0
160494  B00IAZL58I      10.0
83629   B007GHIFKW      10.0
16017   B0016JBQXO      10.0
37444   B00380AEHS      10.0
37446   B00380AAZY      10.0
15822   B001687ZDA      10.0
159905  B00I8W89IC      10.0
15541   B0016825RG      10.0
106791  B00AZRGEF8      10.0
15473   B001680QSG      10.0
15011   B00161O594      10.0
14872   B0015ZXV6O      10.0
83131   B007F0Y8I8      10.0
14658   B0015HPNXQ      10.0
14627   B0015ASN62      10.0
158767  B00I4BVCYU      10.0
14388   B0014819PC      10.0
16506   B00178OTN8      10.0
213519  B00S1GTD5I      10.0
35538   B002WE3VJO      10.0
212564  B00RM6EUEW      10.0
200414  B00OJC0A5K      10.0
31608   B002911E0I      10.0
75632   B006H1R1CG      10.0
31627   B00292BPII      10.0
201076  B00OMH1DLW      10.0
31668   B0029943SK      10.0
31669   B00299TM6S      10.0
168431  B00JDU5ONQ      10.0
19691   B001BDI70A      10.0
32706   B002E3DG8Y      10.0
32933   B002EZRV4C      10.0
32965   B002EZU3Q0      10.0
84380   B007J2JJYK      10.0
206546  B00PSKI2JS      10.0
110983  B00BFCGF3I      10.0
33898   B002MQC9ZY      10.0
34070   B002NLGMUG      10.0
209389  B00QP5RLCO      10.0
34428   B002PNNOBM      10.0
111209  B00BFSCYLY      10.0
17766   B0018N7M9U      10.0
34796   B002RGAF82      10.0
163716  B00IRB2SMW      10.0
35471   B002VXXF4C      10.0
211656  B00RE59SU2      10.0
16919   B00187Z09U      10.0
84335   B007IVZT5K      10.0
136814  B00EJSJKFK      10.0
27901   B001UP7X2M      10.0
4644    B000JQSV88      10.0
60016   B00539RIF8      10.0
2104    B0009RLJZ4      10.0
96382   B0098X7YDQ      10.0
128616  B00DN4KS16      10.0
284467  B01CR4O3UO      10.0
60871   B0054GNLXS      10.0
1975    B00097HXPE      10.0
1873    B00083QPVW      10.0
61184   B005572IKS      10.0
1813    B0007ZHGWI      10.0
1784    B0007XMDGE      10.0
61275   B0055741XA      10.0
287344  B01DDHTQZG      10.0
287552  B01DFDKCAQ      10.0
53625   B004QKTLNC      10.0
1345    B00068OZXY      10.0
1221    B0002BBV2S      10.0
2151    B0009VEMFE      10.0
1070    B0001DSIVY      10.0
2294    B000A8AZJI      10.0
280200  B01BN4GPEQ      10.0
3408    B000F8XDV0      10.0
131259  B00DV8WTX4      10.0
3168    B000EH8JXY      10.0
130016  B00DTPBGBK      10.0
79417   B0071OEL3A      10.0
57979   B00505TY7A      10.0
2910    B000C11SD0      10.0
2901    B000BYVMIE      10.0
2899    B000BYXF4S      10.0
129097  B00DOPP774      10.0
277339  B01AVOIB14      10.0
2680    B000BPK8NS      10.0
2669    B000BODTWQ      10.0
58878   B0051BK0C6      10.0
96233   B0097K2JF8      10.0
279865  B01BKRX7G0      10.0
59643   B0052UOA7W      10.0
2335    B000A8BM5O      10.0
78038   B006U9CN8W      10.0
63400   B005A9J66K      10.0
64364   B005DEW3DA      10.0
71645   B005Y45HVY      10.0
71834   B005Z3XYEG      10.0
71951   B005ZHYNJC      10.0
72674   B0062DLDH8      10.0
99699   B009TCMOMC      10.0
73997   B0066GZ5D4      10.0
74113   B0067M54O2      10.0
157     B00005NWQT      10.0
142     B00004ZCMC      10.0
74340   B0068RP090      10.0
115068  B00BV4IQRI      10.0
301437  B01H55GMAY      10.0
75706   B006H7UWTO      10.0
301742  B01H7NJIXC      10.0
100     B00002X2FX      10.0
75516   B006GEQZW6      10.0
85      B00000ISBK      10.0
116968  B00C34V0BO      10.0
296221  B01FS9LVIW      10.0
295777  B01FNV5PYG      10.0
101684  B00A82ZJCO      10.0
289887  B01DZRP10S      10.0
66075   B005HGL5J2      10.0
291404  B01EF5Z75S      10.0
67344   B005KK9QEQ      10.0
765     B00005NWQT      10.0
119977  B00CGOIV0E      10.0
750     B00004ZCMC      10.0
118945  B00CD33ML6      10.0
56205   B004WQHY4S      10.0
708     B00002X2FX      10.0
69320   B005PQY70S      10.0
70246   B005SUGREK      10.0
613     B0002BBV2S      10.0
118077  B00C90WM0U      10.0
70503   B005TYRHIA      10.0
462     B0001DSIVY      10.0
70769   B005V400AA      10.0
295168  B01FGP6IWW      10.0
693     B00000ISBK      10.0
3627    B000FPYPTC      10.0
127285  B00DG6UMVW      10.0
271546  B019C2LOB0      10.0
54045   B004S30B0O      10.0
4176    B000HM43E0      10.0
54323   B004TNX164      10.0
3978    B000GXK8KS      10.0
4341    B000I1MK1I      10.0
4044    B000H86SUQ      10.0
4460    B000IGMQ1C      10.0
135050  B00EB0B446      10.0
113256  B00BNEXMNO      10.0
53718   B004R9Y4HA      10.0
94938   B0092RI1GW      10.0
270117  B018X9YX16      10.0
3926    B000GPTDB6      10.0
272458  B019NM7FMG      10.0
267832  B0189RRR24      10.0
113229  B00BNEQ0DI      10.0
269642  B018S908WY      10.0
271205  B0197FOSU6      10.0
293102  B01EW5V38Q      11.0
206125  B00POG73P0      11.0
33739   B002L8PEXM      11.0
19637   B001BB6XHQ      11.0
19412   B001B2MHYS      11.0
19108   B001ANFH9U      11.0
19248   B001ASSAMG      11.0
33538   B002JOYTNY      11.0
134821  B00EA08XVO      11.0
139264  B00EXSTMBS      11.0
251026  B014G1CQP0      11.0
205525  B00PIOHQHS      11.0
88131   B007X5M55I      11.0
51266   B004KYNXB0      11.0
168845  B00JFUPO2K      11.0
118309  B00CA26HGW      11.0
697     B0000205X0      11.0
293841  B01F47044A      11.0
