------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
108771  B003K1NFY4        10
214593  B0056YNA1Q        10
355518  B00008VF63        10
559756  B009A6CZ12        10
143900  B00FU4X882        10
251444  B0017J7NQ2        10
456981  B000CBSGYE        10
693573  B01E57ZRGK        10
670593  B00R7QJBCS        10
559428  B0099XFRIY        10
214617  B0056YN8NQ        10
61793   B001P3P3MG        10
214627  B0056ZMP0C        10
143671  B00FSB7PDG        10
233743  B005PG2YZ8        10
61735   B001P27ZVE        10
705823  B01GGLF48E        10
61452   B001OTZQUU        10
61327   B001ONMBE0        10
560273  B009AHQ8C8        10
355279  B00008SCFU        10
355350  B00008UA3C        10
251359  B0017HQN6A        10
144271  B00FWURI8K        10
478531  B000HKGK8Y        10
559959  B009A8L0IE        10
61124   B001OIKM9G        10
61180   B001OLCHJ6        10
405052  B0009PUQ3C        10
377848  B00026WRFI        10
559979  B009AANCKG        10
355454  B00008VFCS        10
61298   B001OMNJMO        10
560015  B009AANCN8        10
119026  B013UXLJF8        10
143563  B00FSA8VQ2        10
478356  B000HJ99DI        10
277444  B001EHZPSA        10
143032  B00FR6XOQO        10
356085  B00008Y0VJ        10
457688  B000CO77TQ        10
457711  B000CO90N2        10
496996  B000NTK760        10
558454  B0098HVXVQ        10
558289  B0097UJ89S        10
63078   B001PNEB5G        10
63100   B001PNOH2I        10
558230  B0097LMHC2        10
277149  B001E8YQ20        10
277131  B001E91OCO        10
63240   B001PTH0VW        10
63034   B001PLMCF4        10
119074  B013VTRR6Q        10
753421  B006YWKCTW        10
96108   B002WSHXQ2        10
457262  B000CDLFRM        10
277931  B001ENI3C4        10
62093   B001P817YO        10
214723  B00575RN62        10
767315  B007IGCSRM        10
693646  B01E5FQ8V0        10
143426  B00FRMAOIO        10
558890  B00992B29I        10
496908  B000NSFPUY        10
457316  B000CEQFIA        10
355707  B00008VF5W        10
558787  B0098V1GBY        10
96119   B002WSPAKI        10
457369  B000CFSL4A        10
767232  B007I6HZXE        10
560396  B009APC0S6        10
457724  B000CO90YG        10
60901   B001ODO3K0        10
676698  B00SD9KZCI        10
353844  B00008DD4W        10
456056  B000BX4ZXE        10
58825   B001MVJJJ4        10
250910  B00176LUD2        10
354042  B00008IP5R        10
378235  B00028DAKW        10
455943  B000BWRIE8        10
354121  B00008IP5L        10
479046  B000HSS78M        10
670423  B00R6E40B8        10
753093  B006Y441L0        10
118688  B013SR9BJM        10
354226  B00008IOX9        10
59351   B001N89O9Q        10
233985  B005Q0M2RS        10
456389  B000BYCNKU        10
479242  B000HWTZVG        10
753067  B006XYZMHS        10
213315  B0055Q88EO        10
698835  B01F5LVNZO        10
145745  B00G2AEAR6        10
353543  B0000899ZB        10
58194   B00LMJ0Y2W        10
405788  B0009UDABW        10
405780  B0009U7Y0U        10
562793  B009FLHFNU        10
213377  B0055R0YK4        10
486396  B000KDWT4W        10
353710  B00008AWKZ        10
479322  B000HX6SI8        10
280206  B001FB53NW        10
631682  B019919RG8        10
353615  B000089SEY        10
59411   B001NDT0TA        10
456413  B000BYCKUI        10
767928  B007JF85SS        10
60486   B001O81FNS        10
496293  B000NO9FVI        10
60533   B001O96KSC        10
676784  B00SDY3RLO        10
60566   B001O9ARDG        10
456611  B000BYU62M        10
676841  B00SER7QJY        10
279248  B001F2VBYG        10
60701   B001OC1FZC        10
233871  B005PVN8F8        10
561071  B009B8E9ZO        10
644270  B01BKC10OG        10
666072  B00Q7VEUE8        10
355207  B00008SB1D        10
144434  B00FX8RH4G        10
144672  B00FXYIGBS        10
60226   B001NXDBI6        10
213970  B0056EW4A4        10
561425  B009COAEUG        10
676881  B00SFB13UC        10
561393  B009CNR0I6        10
97116   B0030CFC94        10
456498  B000BYH8EQ        10
693158  B01E3RHW38        10
378009  B0002887Z0        10
251176  B00178PKVS        10
59917   B001NPEB5Q        10
59943   B001NPEB9M        10
561277  B009CA7G92        10
631768  B019AJOLEM        10
377980  B0002855KK        10
144736  B00FY6DV3S        10
496267  B000NO0C1A        10
693481  B01E4W2QPQ        10
276987  B001E5Q79S        10
63318   B001PVUIL4        10
142758  B00FQ1O464        10
497616  B000NWWT4A        10
633399  B019MR4Y3U        10
67057   B001S35Y5E        10
67111   B001SB2634        10
274485  B001D773KY        10
377051  B000237C9M        10
66924   B001S2RCWS        10
766503  B007GNN0AG        10
698730  B01F57XUI6        10
95298   B002UV03MW        10
216983  B005AKRPP8        10
217025  B005AMKI1E        10
233464  B005P2BY5I        10
233452  B005P2K36O        10
67199   B001SEL326        10
119904  B01429SJUM        10
554558  B00931S35G        10
66836   B001S2RDGS        10
694263  B01E8U8HKW        10
555103  B0093LINT2        10
650115  B01CGH9YEW        10
216270  B0058TKWP6        10
216524  B005920DVA        10
459848  B000E0DU6M        10
459983  B000E0I58K        10
459853  B000E0G000        10
66636   B001S2PKLI        10
358128  B00009Q96Z        10
95463   B002V41X2M        10
766531  B007GO31EU        10
554602  B00932N46S        10
119705  B0141GSHC6        10
766544  B007GO2OPW        10
358385  B00009R6V0        10
694539  B01EAH2P8S        10
705643  B01GFB2E9M        10
273579  B001CINSFS        10
68642   B001TA1DOC        10
497897  B000O39MWK        10
68654   B001TA6CAM        10
552744  B0090IA4FO        10
68695   B0009ICRQ8        10
402895  B0009EUSYU        10
138970  B016Y37M4I        10
68819   B001TDJ7V0        10
217606  B005BHMNSE        10
95071   B002UL0XH2        10
233244  B005OQ0XIO        10
754031  B006ZN4SDG        10
138778  B016X5T7OU        10
552575  B0090BTY8Y        10
358866  B00009R9A1        10
68553   B001T9NX9Q        10
358834  B00009R8ST        10
217341  B005B6O3LU        10
553992  B0092KZ9AA        10
139468  B01709XY10        10
358696  B00009R8AP        10
217425  B005BCCML2        10
67974   B001SN8QJ0        10
663278  B00PLFTJMO        10
553716  B0091VAHIO        10
553530  B0091L9RBC        10
403005  B0009F3MQK        10
460451  B000E21TY0        10
68417   B001T9CTRS        10
553413  B0091F8F7A        10
402963  B0009EXWL6        10
68449   B001T9CTSC        10
140530  B0177GTV9U        10
357733  B00009KYCN        10
251872  B0017RXVAG        10
459748  B000DZS20M        10
404058  B0009JR5K0        10
357070  B000095SG3        10
766856  B007HK0KXI        10
556648  B0096TK7PO        10
233558  B005P99LHO        10
141986  B017F3UFR2        10
753471  B006Z1J2JI        10
766822  B007HISSXE        10
766800  B007HH95F0        10
64574   B001QTXKCY        10
215703  B0058EG0KC        10
458529  B000CSEL4Q        10
556177  B00963S6TE        10
478030  B000HGL5RE        10
556444  B0096FB9K0        10
233598  B005PAINXQ        10
766885  B007HO548U        10
142425  B00FP6BAA8        10
142728  B00FPU6G4E        10
276929  B001E5CDSC        10
457797  B000COB5C6        10
276821  B001E2T6Y4        10
