------- Category: Toys_and_Games -------
total reviews: 8201231
mean: 0.7957811455377858
amount with votes: 961633
amount of votes higher than 5: 251104
mean of votes >0: 6.786773124466403
mean of votes higher than 5: 18.019119567987765
total of non-duplicate reviews:  7072657



Number of unique customers:  3916619
Number of unique products:  594473
Number of reviews in total:  7072657
Average #reviews per custormer:  1.8058067430097235
Average #reviews per product:  11.897356145695431
Number of total review words: 286232757
Number of total summary words: 32122191

Describe overall:
count    7.072657e+06
mean     4.159968e+00
std      1.321467e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.072657e+06
mean     8.828266e-01
std      8.749310e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.750000e+03
Name: vote, dtype: float64
vote
[0, 1)           6145281
[1, 5)            622130
[5, 20)           257764
[20, 50)           35007
[50, 100)           8265
[100, 250)          3366
[250, 500)           652
[500, 1000)          138
[1000, 10000)         54
dtype: int64





              asin  #reviews
97277   B006JGLBKW        10
128195  B00EAHXN6M        10
128094  B00EAHXWP4        10
32405   B000IJUNNC        10
127714  B00E5QL2AC        10
127581  B00E4H14RI        10
127498  B00E3OPSJM        10
127330  B00E1AEERK        10
32677   B000IZB8EY        10
32736   B000J00XH6        10
127196  B00DZKEBNO        10
127155  B00DYZLOVC        10
127114  B00DYENRBI        10
127082  B00DY61VZA        10
128224  B00EB8G8R6        10
127032  B00DWFSDLI        10
33391   B000JMGJXQ        10
33411   B000JNE658        10
33435   B000JQY8BW        10
126812  B00DVFRRFW        10
33570   B000JVWPL2        10
33699   B000K21D4K        10
33759   B000K3A1JW        10
126665  B00DUB6RVW        10
33903   B000KEJTDA        10
126503  B00DRN72NK        10
125701  B00DKCHV7U        10
125235  B00DH7P6WU        10
125185  B00DGQP44C        10
127021  B00DW774E8        10
128460  B00ECWSL0I        10
129403  B00EPKNTUO        10
129460  B00EQD8ZGI        10
28818   B000G80T3O        10
134038  B00G7NOW2Q        10
134015  B00G7G4EPI        10
133871  B00G4T7LC6        10
133794  B00G4BSCHC        10
29168   B000GIKZ4W        10
133681  B00G3FV2TO        10
133552  B00G0MLD94        10
29314   B000GKES4S        10
133468  B00FZSNP7W        10
133235  B00FY2P7KC        10
29674   B000GLGPWA        10
29739   B000GPCWE6        10
29845   B000GRM1PO        10
132931  B00FSVUS1W        10
30045   B000GWDZH2        10
30051   B000GWFELM        10
132491  B00FNWRWT2        10
30372   B000GZEZ6E        10
132239  B00FL4ETP2        10
131700  B00FDZEAJE        10
30732   B000H6HA96        10
31023   B000HFCLZU        10
31037   B000HGFF3O        10
131198  B00F8QDGGG        10
31151   B000HKH0T2        10
31499   B000I05GOW        10
130226  B00EYTM7XG        10
129611  B00ESHKKCY        10
124855  B00DDR5F7A        10
134779  B00GGKKXC8        10
124577  B00D8VHIOO        10
124332  B00D6N8U5K        10
38304   B000OHD1VO        10
118610  B00BX3JLTY        10
118380  B00BUV10M0        10
118128  B00BT5JBVY        10
118033  B00BSWRV9C        10
38672   B000OVAHLM        10
117907  B00BS4KUCK        10
38771   B000P0GI74        10
117601  B00BQ91FQ2        10
38974   B000P66D3W        10
117470  B00BOVS9L6        10
117460  B00BOW3D5M        10
117388  B00BNR15YY        10
38185   B000OCP19Y        10
117200  B00BMKL5WY        10
39463   B000PU3GYM        10
