------- Category: Grocery_and_Gourmet_Food -------
total reviews: 5074160
mean: 0.8295479448815173
amount with votes: 659472
amount of votes higher than 5: 156304
mean of votes >0: 6.382771368610039
mean of votes higher than 5: 17.908044579793224
total of non-duplicate reviews:  4299622



Number of unique customers:  2501669
Number of unique products:  274039
Number of reviews in total:  4299622
Average #reviews per custormer:  1.7187013949487322
Average #reviews per product:  15.689817872638566
Number of total review words: 153637588
Number of total summary words: 18624491

Describe overall:
count    4.299622e+06
mean     4.258157e+00
std      1.290971e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.299622e+06
mean     9.229542e-01
std      1.255719e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.217400e+04
Name: vote, dtype: float64
vote
[0, 1)           3674052
[1, 5)            435086
[5, 20)           163728
[20, 50)           19848
[50, 100)           4450
[100, 250)          1897
[250, 500)           390
[500, 1000)          108
[1000, 10000)         62
dtype: int64





              asin  #reviews
80219   B004VGJIFC      10.0
55373   B002AR3C42      10.0
55493   B002B8Z98W      10.0
55577   B002BFXYNC      10.0
12872   B000F8GWRM      10.0
12851   B000F7T90U      10.0
213433  B00NBBCTMM      10.0
213284  B00NAZEFLM      10.0
12519   B000F33VZI      10.0
12369   B000F0BXC4      10.0
12366   B000F08KCU      10.0
211407  B00N0JIAYQ      10.0
12234   B000EWMJ8U      10.0
264760  B017VSPOYK      10.0
57898   B002NM1UYS      10.0
11983   B000ESOVLM      10.0
207227  B00MA84WKY      10.0
58075   B002PA1AVG      10.0
58487   B002RSRURY      10.0
11637   B000EM9E2Y      10.0
11602   B000EM6PC6      10.0
58525   B002SAS8SG      10.0
58723   B002TN02NG      10.0
58755   B002TS77B6      10.0
266085  B018G5WQI4      10.0
58780   B002TY41QO      10.0
59019   B002UUJ590      10.0
60194   B00338BVQ8      10.0
11394   B000EFPVLY      10.0
60228   B0033HGLTG      10.0
55367   B002AR14WO      10.0
203760  B00LICZ4DC      10.0
55328   B002AQ0OW6      10.0
214564  B00NIPV8VY      10.0
14342   B000G818BQ      10.0
51572   B001VNGLA8      10.0
216965  B00O2RXEVY      10.0
260609  B016C5TBF6      10.0
51613   B001VNKZQY      10.0
51984   B001YJBLMM      10.0
52034   B001Z2TTMM      10.0
52036   B001Z2O0T4      10.0
52350   B00248E9P8      10.0
52488   B00250UHDS      10.0
13870   B000FNC60Y      10.0
215200  B00NO5L7Q4      10.0
53022   B0025VQGHS      10.0
53260   B00269QL2E      10.0
215017  B00NMQHMYQ      10.0
13679   B000FK63SS      10.0
214932  B00NLVLW0W      10.0
13579   B000FIAWVE      10.0
13518   B000FG0O82      10.0
13436   B000FFLTD2      10.0
214571  B00NIPV8VE      10.0
54039   B00286KM8E      10.0
13355   B000FELX2U      10.0
54274   B0028VZEJQ      10.0
262549  B01764ECYC      10.0
13243   B000FDKQCO      10.0
54567   B0029JU5SM      10.0
13218   B000FDBQEG      10.0
55045   B0029X88XC      10.0
13040   B000FA7Q2A      10.0
258489  B015NBNNU4      10.0
266425  B018MQJUUY      10.0
202601  B00L9WG624      10.0
71807   B004ATUND6      10.0
72147   B004BKV7U2      10.0
72948   B004CVDV3Q      10.0
74126   B004EKHN4I      10.0
74129   B004EKQM4U      10.0
74350   B004G1WFH0      10.0
74428   B004GAVOW8      10.0
74721   B004H81QOA      10.0
191829  B00JKMTGBS      10.0
9936    B000BXEUL6      10.0
191588  B00JJ6W4EG      10.0
190524  B00JCZWDNG      10.0
9872    B000BTEHRC      10.0
76157   B004KZH612      10.0
76315   B004L6DIA8      10.0
76361   B004L9RR0M      10.0
189283  B00J5PY2UU      10.0
76702   B004LLGBQG      10.0
189132  B00J5H3QDC      10.0
