------- Category: Luxury_Beauty -------
total reviews: 574628
mean: 1.3351263774128654
amount with votes: 103689
amount of votes higher than 5: 27764
mean of votes >0: 7.399058723683322
mean of votes higher than 5: 19.837775536666186
total of non-duplicate reviews:  483026



Number of unique customers:  390310
Number of unique products:  11939
Number of reviews in total:  483026
Average #reviews per custormer:  1.23754451589762
Average #reviews per product:  40.457827288717645
Number of total review words: 21182842
Number of total summary words: 2202819

Describe overall:
count    483026.000000
mean          4.176601
std           1.327093
min           1.000000
25%           4.000000
50%           5.000000
75%           5.000000
max           5.000000
Name: overall, dtype: float64

Describe vote:
count    483026.000000
mean          1.462236
std          12.819182
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        2995.000000
Name: vote, dtype: float64
vote
[0, 1)           387414
[1, 5)            63051
[5, 20)           27317
[20, 50)           3688
[50, 100)           973
[100, 250)          436
[250, 500)          110
[500, 1000)          29
[1000, 10000)         8
dtype: int64





             asin  #reviews
0      B00004U9V2      10.0
5304   B008VFBCYO      10.0
2397   B001FYXAKW      10.0
5410   B00992S5D4      10.0
675    B000BYVBIU      10.0
5556   B009XUKONG      10.0
5809   B00B25T436      10.0
631    B000BBGS1S      10.0
6037   B00BNZOZUC      10.0
2375   B001F0D1DW      10.0
2334   B001DK4HRS      10.0
578    B000A5CPJ4      10.0
2934   B0027AJFK2      10.0
6531   B00DLQPJG0      10.0
6602   B00DTW3454      10.0
6626   B00DY68AC2      10.0
6955   B00F6IMIZG      10.0
7407   B00H90VR8S      10.0
464    B00070PNGO      10.0
7763   B00IK1CJZU      10.0
2117   B00178SOCA      10.0
432    B0006PJSES      10.0
5037   B007K9TPD2      10.0
7961   B00J66M2SM      10.0
2425   B001G60EGW      10.0
4854   B006Z773PM      10.0
3094   B002DP8D36      10.0
3297   B002WZI6CU      10.0
3367   B00331NP4G      10.0
1167   B000N2KWOY      10.0
2736   B001PMIN10      10.0
3583   B003SKTYEW      10.0
1051   B000KOQ8A2      10.0
1030   B000JPMHWK      10.0
12179  B01GDUM666      10.0
2665   B001N444I6      10.0
3845   B004I14JCC      10.0
3876   B004JKNYL4      10.0
3883   B004KIB688      10.0
938    B000HX6JRI      10.0
2567   B001KOTQQ4      10.0
859    B000GSYRAA      10.0
4366   B005DYITD8      10.0
4367   B005DYIT38      10.0
4713   B0068SZ7UG      10.0
4744   B006GTGEDQ      10.0
4779   B006MK6092      10.0
4942   B0079M7VN6      10.0
8226   B00K2SRHN8      10.0
1249   B000O7NP38      10.0
8343   B00KMQ86S0      10.0
10049  B00W68VTPY      10.0
1454   B000TBXWNW      10.0
206    B00012C5RS      10.0
10304  B00YHMQDC6      10.0
188    B00004U9V2      10.0
10444  B010L2Y4YO      10.0
2019   B0016P3P9Q      10.0
241    B0001EL9BO      10.0
10487  B0110S7U0S      10.0
10826  B014R3FO92      10.0
11067  B016FD2GGG      10.0
11239  B017VUX0BC      10.0
53     B0001EL9BO      10.0
11838  B01D504K0C      10.0
18     B00012C5RS      10.0
12106  B01FE6HMSM      10.0
10705  B013WZDAFQ      10.0
10002  B00VVX77RE      10.0
10450  B010NL93PI      10.0
1765   B000ZOFUOC      10.0
1900   B0013T42J2      10.0
1969   B0015Z90NC      10.0
9966   B00VSDFIZK      10.0
8527   B00LCBNOPO      10.0
1941   B0015476RU      10.0
9006   B00NU9HM3G      10.0
8526   B00LCBLEGK      10.0
11472  B01ALDXEPI      11.0
57     B0001F3QV4      11.0
7579   B00HZ3Q13K      11.0
972    B000IOBETE      11.0
3870   B004J0XOTQ      11.0
11090  B016M9UFLG      11.0
967    B000IOAA12      11.0
7578   B00HZ3PUI2      11.0
3989   B004TMRW24      11.0
3736   B0049WUFMS      11.0
11480  B01ALDXAVG      11.0
9991   B00VV8S1GK      11.0
1304   B000PHRIYE      11.0
4019   B004UQHJ8G      11.0
1086   B000LRPGF6      11.0
11670  B01BZV8CPM      11.0
11725  B01CF4J540      11.0
3439   B003ASFJIC      11.0
3393   B00373TM9W      11.0
3372   B003554PYO      11.0
11896  B01DQ1CEMG      11.0
3169   B002MZU5Z6      11.0
1293   B000P6W6XI      11.0
3082   B002D48R2Y      11.0
3074   B002D48QNE      11.0
1055   B000KQ73QS      11.0
2669   B001N444FY      11.0
10887  B0157V6USM      11.0
4268   B0057TPUPY      11.0
2300   B001CSODK2      11.0
6477   B00DCECFZ4      11.0
245    B0001F3QV4      11.0
1856   B00132CESU      11.0
10115  B00WR5RQSA      11.0
5694   B00AMYOF46      11.0
5633   B00AEMG7NI      11.0
10154  B00X84JCRW      11.0
5544   B009SPQ6IS      11.0
10299  B00YFVB43W      11.0
6737   B00EED8G2S      11.0
1605   B000W16JAC      11.0
5229   B0087EGCH6      11.0
2258   B001B271Q2      11.0
2470   B001GAOV9Y      11.0
8773   B00MUB9IXC      11.0
858    B000GSTHZU      11.0
7205   B00GCCQ3DI      11.0
2216   B001A3S9AY      11.0
4380   B005EZSUS0      11.0
5200   B00846IUA4      11.0
6436   B00D4OH20K      11.0
7116   B00FXASCBQ      11.0
10428  B010BP40BI      11.0
10405  B00ZZ8XOD2      11.0
10401  B00ZYKARPO      11.0
6916   B00F2KZ1PC      11.0
803    B000FJU4HK      11.0
2383   B001FNPJ5C      12.0
2752   B001QRG190      12.0
2803   B001UHN0FE      12.0
1677   B000XPTFMG      12.0
5376   B0095IUQK2      12.0
3077   B002D48QRU      12.0
10844  B014UC1QE2      12.0
10339  B00YZBJ65K      12.0
10294  B00YFVB6T4      12.0
9989   B00VUJUFP0      12.0
9865   B00UYBSZ52      12.0
8857   B00N9TSRPE      12.0
8405   B00KV2S5UO      12.0
8394   B00KSR29SQ      12.0
8298   B00KDIPG6W      12.0
7847   B00IRVW9YO      12.0
7186   B00GB8IA5C      12.0
6794   B00EPC9CD0      12.0
2850   B00203Q9B4      12.0
6220   B00CAZU8H8      12.0
6131   B00BYXT0R6      12.0
5723   B00ARRF85S      12.0
1574   B000VOHQW0      12.0
5018   B007HO82EI      12.0
4607   B005VQZ09O      12.0
4251   B005706SLI      12.0
3827   B004FMC6NS      12.0
3686   B00434YGQS      12.0
3609   B003TP9KTA      12.0
3555   B003OYG18O      12.0
3461   B003CFB39C      12.0
3135   B002HM1ONG      12.0
6210   B00C9O4EHA      12.0
1548   B000V6Y8TC      12.0
12257  B01H353A74      12.0
1526   B000UPOBRI      12.0
277    B00021B3XU      12.0
540    B0009OAI40      12.0
1541   B000V1QTBM      12.0
89     B00021B3XU      12.0
1134   B000MEKG30      12.0
715    B000CNTT9I      12.0
683    B000C1VYDY      12.0
1235   B000O2RAUW      13.0
8844   B00N4KJZUO      13.0
1330   B000PZ8E62      13.0
9033   B00NXDR248      13.0
9326   B00PY2RNUO      13.0
3044   B002D2F5BW      13.0
1354   B000Q34PES      13.0
2297   B001CJE0Y0      13.0
3072   B002D48QI4      13.0
791    B000FGWU0W      13.0
6205   B00C8FVXQA      13.0
